newID,DonorSpp,Transplant,Treatment,Rep,Transect,Position,Offset,Side,Transplant date,Surv171015,VWC171110,Surv180418,Germ180418,VWC180418,Surv180514,Height180514,Tillers180514,Germ180514,Repro180514,VWC180531,Germ180531,CanopyL180606,CanopyW180606,Length180709,Width180709,Height180709,Germ180709,Repro180709,Surv180709,Germ180716,Harvested,Blw.wet,Blw.wet.num,Blw.sub,Abv,Blw,BagHole,Notes
196,ARTR,ARTR,Feedback,4,2,8.2,1,L,10-Oct-17,3,,2,2,,,2.2,,4,,,,1.66,0.69,1.19,1.3,2.2,,,,,17-Jul-18,0.01,0.01,,0.0084,,,pulled large grass seedling 180418; pulled 3 grass 180514; pull 1 grass 180606
197,ARTR,ARTR,Exclusion,4,2,8.2,1,L,10-Oct-17,3,,3,4,22.6,,4.9,,4,,9.8,,3.31,2.9,2.49,2.09,5.3,,,,,17-Jul-18,0.14,0.14,,0.0947,,,pulled 2 dicot 180514
198,ARTR,ARTR,Control,4,2,8.2,1,L,10-Oct-17,3,,2,2,,,2,,2,,,,1.41,1.07,1.18,0.89,2,,,,,,,,,,,,pulled 1 grass and 1 extra 180514
199,ARTR,HECO,Feedback,4,2,8.2,1,L,10-Oct-17,1,,1,,,,9,1,0,,,,,,0.33,0.15,19.4,,,,,17-Jul-18,<0.01,,,0.0569,,,pulled 2 dicot 180514
200,ARTR,HECO,Exclusion,4,2,8.2,1,L,10-Oct-17,1,,1,,,,10.4,2,0,,,,,,0.72,0.68,21.1,,,,,17-Jul-18,0.22,0.22,,0.1801,,,
201,ARTR,HECO,Control,4,2,8.2,1,L,10-Oct-17,1,,1,,,,5.8,1,0,,,,,,0.04,0.03,11.4,1,,,,17-Jul-18,<0.01,,,0.0212,,,pulled large monocot weed 180418
202,ARTR,PSSP,Feedback,4,2,8.2,1,L,10-Oct-17,1,12.9,1,,,,19.2,3,1,,12.3,,,,0.59,0.12,15.4,,1,,,17-Jul-18,0.14,0.14,,0.1376,,,pulled 2 dicot 1 ARTR 180514; flowering stalk 25.5cm height
203,ARTR,PSSP,Exclusion,4,2,8.2,1,L,10-Oct-17,1,,1,,,,32.6,2,1,,,,,,0.33,0.23,34.6,,,,,17-Jul-18,0.6,0.6,0.25,0.2591,0.0596,,
204,ARTR,PSSP,Control,4,2,8.2,1,L,10-Oct-17,1,,1,,,,17,1,1,,,,,,0.09,0.11,24.1,,,,,17-Jul-18,0.02,0.02,,0.0125,,,pulled 2 grass 180514
205,ARTR,POSE,Feedback,4,2,8.2,1,L,13-Oct-17,1,5.9,1,2,,,8.2,5,5,,,,,,1.09,0.32,8.3,,,,,17-Jul-18,0.25,0.25,,0.067,,,fungus 180514
206,ARTR,POSE,Exclusion,4,2,8.2,1,L,13-Oct-17,1,,1,,,,15.1,5,2,,11.2,,,,0.67,0.72,14.6,,,,,17-Jul-18,0.58,0.58,0.16,0.1572,0.0629,,fungus 180514
207,ARTR,POSE,Control,4,2,8.2,1,L,13-Oct-17,1,,1,,,,4.6,4,2,,,,,,0.29,0.27,5.5,,,,,17-Jul-18,0.04,0.04,,0.024,,,"pulled 2 dicot 1 ARTR, no fungus 180514"
208,HECO,PSSP,Feedback,4,2,9.5,4,L,10-Oct-17,1,,2,,,,15.1,1,3,,,,,,0.28,0.17,22.8,,,,,17-Jul-18,0.2,0.2,,0.0989,,,"additional plant 28 Oct 2017; pulled 2 dicot, 1 extra (11.8 height 1 tiller shoot only) 180514"
209,HECO,PSSP,Exclusion,4,2,9.5,4,L,10-Oct-17,1,,1,,,,12.3,3,3,,16.1,,,,0.82,0.7,2.8,,,,,17-Jul-18,0.79,0.79,0.38,0.2306,0.113,,
210,HECO,PSSP,Control,4,2,9.5,4,L,10-Oct-17,1,5.5,2,,,,11.6,2,1,,,,,,0.09,0.2,16.6,,,,,17-Jul-18,0.01,0.01,,0.0222,,,additional plant 28 Oct 2017; pulled 1 grass and extra transplant (8.7 height 1 tiller shoot)
211,POSE,ARTR,Feedback,4,2,9.5,1,R,10-Oct-17,3,,2,,19.4,,2.2,,1,,15.6,,2.17,1.42,1.79,1.48,2.8,,,,,17-Jul-18,0.01,0.01,,0.034,,,
212,POSE,ARTR,Exclusion,4,2,9.5,1,R,10-Oct-17,3,8.7,1,3,,,2.6,,3,,,,2.68,1.86,1.43,1.62,3.8,,,,,17-Jul-18,<0.01,,,0.0543,,,
213,POSE,ARTR,Control,4,2,9.5,1,R,10-Oct-17,3,,2,3,,,1.2,,5,,,,1.05,0.76,0.79,0.56,1.1,,,,,17-Jul-18,<0.01,,,0.0035,,,pulled 1 dicot 180514
214,POSE,HECO,Feedback,4,2,9.5,1,R,10-Oct-17,1,,1,,,,4.8,2,0,,,,,,0.41,0.17,10.5,,,,,17-Jul-18,0.04,0.04,,0.0509,,,pulled 4 dicot 1 grass 180514
215,POSE,HECO,Exclusion,4,2,9.5,1,R,10-Oct-17,1,,1,,,,2.5,1,0,,,,,,0.55,0.43,8,,,,,17-Jul-18,,,,0.0521,,,transplant almost dead 180514; no root harvested
216,POSE,HECO,Control,4,2,9.5,1,R,10-Oct-17,1,,1,,,,5.9,2,0,,,,,,0.5,0.18,8.2,,,,,17-Jul-18,0.03,0.03,,0.0314,,,pulled 1 dicot 180514
217,BARE,ARTR,Feedback,4,2,9.5,0,,10-Oct-17,3,,3,4,,,3.2,,4,,,,1.75,1.38,1.79,1.6,2.7,,,,,17-Jul-18,0.04,0.04,,0.0272,,,and adjacent areas
218,BARE,ARTR,Exclusion,4,2,9.5,0,,10-Oct-17,3,7.9,3,,20.3,,4,,1,,15.3,,3.88,3.41,2.58,2.77,6.6,,,,,17-Jul-18,0.15,0.15,0.04,0.1687,0.0308,,
219,BARE,ARTR,Control,4,2,9.5,0,,10-Oct-17,3,,2,,,,1.6,,0,,,,1.62,1.32,1.52,1.33,2,,,,,17-Jul-18,0.07,0.07,,0.0149,,,
220,BARE,HECO,Feedback,4,2,9.5,0,,10-Oct-17,1,,1,,,,6,3,0,,,,,,0.46,0.22,9.4,,,,,17-Jul-18,0.16,0.16,,0.0518,,,pulled 2 dicot 180514
221,BARE,HECO,Exclusion,4,2,9.5,0,,10-Oct-17,1,,1,,,,6.1,4,0,,,,,,0.87,0.84,10.6,,,,,17-Jul-18,0.1,0.1,,0.2692,,,
222,BARE,HECO,Control,4,2,9.5,0,,10-Oct-17,1,,1,,,,7.3,1,0,,,,,,0.09,0.05,3.8,,,0,,17-Jul-18,,,,0.0117,,,tranplant dying 180418; looks dead 180514; no root harvested
223,BARE,PSSP,Feedback,4,2,9.5,0,,10-Oct-17,1,,1,,,,12.4,2,1,,,,,,0.23,0.47,16.2,1,,,,17-Jul-18,0.2,0.2,,0.0644,,,
224,BARE,PSSP,Exclusion,4,2,9.5,0,,10-Oct-17,1,,1,,,,12,3,0,,,,,,0.87,0.55,15.3,,,,,17-Jul-18,0.46,0.46,0.22,0.2135,0.0496,,additional plant 28 Oct 2017; pull extra (11.4 height 1 tiller shoot only)
225,BARE,PSSP,Control,4,2,9.5,0,,10-Oct-17,1,,1,,,,9,2,0,,,,,,0.17,0.12,14.7,,,,,17-Jul-18,<0.01,,,0.0496,,,
226,BARE,POSE,Feedback,4,2,9.5,0,,13-Oct-17,1,,1,,,,6.3,4,0,,,,,,0.55,0.71,6.1,,,,,17-Jul-18,0.2,0.2,,0.0433,,,
227,BARE,POSE,Exclusion,4,2,9.5,0,,13-Oct-17,1,,1,,,,4.2,15,2,,,,,,0.79,1.33,4.9,,,,,17-Jul-18,0.13,0.13,,0.1614,,,
228,BARE,POSE,Control,4,2,9.5,0,,13-Oct-17,1,,1,,,,3.7,4,0,,,,,,0.61,0.28,4,,,0,,17-Jul-18,0.03,0.03,,0.0364,,,pulled 1 dicot 180514
229,POSE,PSSP,Feedback,4,2,10.2,1,L,10-Oct-17,1,,1,,,,11.3,4,2,,,,,,0.55,0.1,17.4,,,,,17-Jul-18,0.33,0.33,0.06,0.13,0.0341,,small patch; pulled 1 dicot 180514
230,POSE,PSSP,Exclusion,4,2,10.2,1,L,10-Oct-17,1,3.8,1,,,,17.4,4,0,,,1,,,0.84,0.32,22.4,,,,,17-Jul-18,0.79,0.79,0.37,0.4575,0.0843,,
231,POSE,PSSP,Control,4,2,10.2,1,L,10-Oct-17,1,,1,,,,6.8,3,1,,13.5,,,,0.73,0.6,12.3,,,,,17-Jul-18,<0.01,,,0.0378,,,pulled 1 dicot 180514
232,POSE,POSE,Feedback,4,2,10.2,1,L,13-Oct-17,1,,1,2,,,6.8,4,4,,,,,,1.06,0.31,7.8,,,,,17-Jul-18,0.34,0.34,0.16,0.0203,0.0253,,
233,POSE,POSE,Exclusion,4,2,10.2,1,L,13-Oct-17,1,,1,,,,6.7,14,4,,,,,,0.98,1.02,6.4,,,,,17-Jul-18,0.64,0.64,0.33,0.1459,0.0863,,fungus 180514
234,POSE,POSE,Control,4,2,10.2,1,L,13-Oct-17,1,,1,1,,,3.3,4,3,,,,,,0.46,0.28,2.8,,,0,,17-Jul-18,0.09,0.09,,0.0174,,,pulled 1 dicot 180514
235,PSSP,ARTR,Feedback,4,2,10.9,2,R,12-Oct-17,3,,2,5,,,2.6,,3,,,,1.03,2.09,1.89,1.82,3.1,,,,,17-Jul-18,<0.01,,,0.0339,,,pulled 2 dicot 180514
236,PSSP,ARTR,Exclusion,4,2,10.9,2,R,12-Oct-17,3,3.8,2,3,17.2,,4.1,,4,,13,,3.56,2.88,1.97,2.21,3.9,,,,,17-Jul-18,0.05,0.05,,0.128,,,
237,PSSP,ARTR,Control,4,2,10.9,2,R,12-Oct-17,3,,2,1,,,1.7,,1,,,,1.56,1.4,1.14,1.41,1.5,,,,,17-Jul-18,<0.01,,,0.0241,,,pulled extra 0.8 height 180514
238,PSSP,HECO,Feedback,4,2,13,0.8,R,10-Oct-17,1,,1,,,,8.3,1,1,,,,,,0.3,0.15,16.2,,,,,17-Jul-18,0.07,0.07,,0.0468,,,pulled 3 dicot 180514
239,PSSP,HECO,Exclusion,4,2,13,0.8,R,10-Oct-17,1,3.3,1,,,,8.4,4,2,,14.5,,,,0.74,0.26,17.3,,,,,17-Jul-18,0.65,0.65,0.13,0.2434,0.0447,,
240,PSSP,HECO,Control,4,2,13,0.8,R,10-Oct-17,1,,1,,,,4.7,1,0,,,,,,0.13,0.23,6.4,,,,,17-Jul-18,0.01,0.01,,0.0148,,,
241,HECO,ARTR,Feedback,5,2,17.8,0,,13-Oct-17,3,,1,1,,,2.4,,2,,,,2.67,2.4,2.25,2.48,4,,,,,17-Jul-18,0.02,0.02,,0.0386,,,pulled 1 grass 180514
242,HECO,ARTR,Exclusion,5,2,17.8,0,,13-Oct-17,3,,2,,,,2.5,,0,,,,2.98,2.38,2.85,1.66,4.5,,,,,17-Jul-18,0.02,0.02,,0.0666,,,
243,HECO,ARTR,Control,5,2,17.8,0,,13-Oct-17,3,7.7,0,1,14.5,0,,,1,,15,,,,,,,,,,,,,,,,,,
244,HECO,HECO,Feedback,5,2,17.8,0,,10-Oct-17,1,,1,,,,6.5,1,0,,,,,,0.38,0.26,19,,,,,17-Jul-18,0.11,0.11,,0.0617,,,pulled 2 dicot 180514
245,HECO,HECO,Exclusion,5,2,17.8,0,,10-Oct-17,1,,1,,,,9.2,1,0,,,,,,0.36,0.22,22.1,,,,,17-Jul-18,0.34,0.34,,0.1699,,,
246,HECO,HECO,Control,5,2,17.8,0,,10-Oct-17,1,,1,,,,6.1,3,1,,,,,,0.21,0.29,7.9,,,,,17-Jul-18,0.05,0.05,,0.0262,,,
247,HECO,PSSP,Feedback,5,2,17.8,0,,10-Oct-17,1,,1,1,,,14.4,4,1,,,,,,0.62,0.43,16.4,,,,,17-Jul-18,0.56,0.56,0.13,0.114,0.0513,,plant 0.5 away L
248,HECO,PSSP,Exclusion,5,2,17.8,0,,10-Oct-17,1,,1,,,,12.6,2,3,,,,,,0.51,0.34,20,,,,,17-Jul-18,0.69,0.69,0.15,0.2817,0.0386,,
249,HECO,PSSP,Control,5,2,17.8,0,,10-Oct-17,1,,2,,,,8.4,4,1,,12.2,,,,0.41,0.66,16.2,,,,,17-Jul-18,0.04,0.04,,0.1095,,,additional plant 28 Oct 2017; pulled extra (8.8 height 1 tiller and root) 180514
250,PSSP,PSSP,Feedback,5,2,18.3,3,L,10-Oct-17,1,,1,,,,12.6,1,3,,13.3,,,,0.2,0.11,18.2,,,,,17-Jul-18,0.53,0.53,0.22,0.0494,0.0446,,additional plant 28 Oct 2017; pulled extra (9.2 height 1 tiller shoot only) and 1 dicot 180514
251,PSSP,PSSP,Exclusion,5,2,18.3,3,L,10-Oct-17,1,3.4,2,,,,12.1,4,0,,,,,,0.95,0.52,21.4,,,,,17-Jul-18,0.7,0.7,0.35,0.2705,0.0843,,additional plant 28 Oct 2017; pulled extra (3.1 height 1 tiller and root) 180514
252,PSSP,PSSP,Control,5,2,18.3,3,L,15-Oct-17,1,,2,,,,4.6,1,1,,,,,,0.12,0.09,3.8,,,,,17-Jul-18,<0.01,,,0.0143,,,only on small leaf leaft replaced 171015; additional plant 28 Oct 2017
253,PSSP,POSE,Feedback,5,2,18.3,3,L,13-Oct-17,1,,1,,,,4.5,12,1,,,,,,1.01,0.98,6.4,,,,,17-Jul-18,0.63,0.63,0.21,0.2307,0.0393,,
254,PSSP,POSE,Exclusion,5,2,18.3,3,L,13-Oct-17,1,,1,,,,5.7,13,0,,,,,,0.81,1.34,7.4,,,,,17-Jul-18,1.03,1.03,0.8,0.3295,0.1705,,
255,PSSP,POSE,Control,5,2,18.3,3,L,13-Oct-17,1,,1,,,,8.3,7,1,,,,,,0.74,0.35,5.6,,1,,,17-Jul-18,0.11,0.11,,0.1005,,,pulled 1 dicot 180514; flowering stalk 32.8cm height
256,POSE,ARTR,Feedback,5,2,18.3,2,L,12-Oct-17,3,,2,3,,,2.2,,3,,,,1.36,1.35,1.79,1.6,3,,,,,17-Jul-18,<0.01,,,0.0251,,,pulled 2 grass 180531
257,POSE,ARTR,Exclusion,5,2,18.3,2,L,12-Oct-17,3,,1,3,12.2,0,,,2,,16.3,,,,,,,,,,,,,,,,,,pulled 1 dicot 180514
258,POSE,ARTR,Control,5,2,18.3,2,L,12-Oct-17,3,5.9,1,7,,,1.5,,3,,,,0.92,0.71,0.65,0.6,1.7,,,,,17-Jul-18,<0.01,,,0.0052,,,pulled 3 dicot 2 grass 180514
259,PSSP,ARTR,Feedback,5,2,18.5,0,L,12-Oct-17,3,,3,5,,,2.1,,7,,,,1.89,1.4,2.15,1.86,3.5,,,,,17-Jul-18,<0.01,,,0.0346,,,pulled 2 dicot 180514; pull 1 dicot 180531
260,PSSP,ARTR,Exclusion,5,2,18.5,0,L,12-Oct-17,3,6.5,2,4,14.8,,2.3,,6,,,,1.91,1.4,0.95,0.2,3.8,,,,,17-Jul-18,<0.01,,,0.0325,,,
261,PSSP,ARTR,Control,5,2,18.5,0,L,12-Oct-17,3,,2,,,,2.2,,0,,,,1.14,0.79,1.21,0.99,2.6,,,,,17-Jul-18,<0.01,,,0.0175,,,pulled 1 grass 1 dicot 180514
262,PSSP,HECO,Feedback,5,2,18.5,0,L,10-Oct-17,1,,1,,,,6.3,2,1,,11.8,,,,0.38,0.19,14.9,,,,,17-Jul-18,0.23,0.23,,0.0742,,,pulled 2 dicot 180514
263,PSSP,HECO,Exclusion,5,2,18.5,0,L,10-Oct-17,1,,1,,,,3.7,1,0,,,,,,0.21,0.18,15.5,,,,,17-Jul-18,0.08,0.08,,0.0308,,,pulled 1 dicot 180514
264,PSSP,HECO,Control,5,2,18.5,0,L,10-Oct-17,1,,1,,,,4.7,1,0,,,,,,0.19,0.15,10.1,,,,,17-Jul-18,0.08,0.08,,0.0098,,,
265,POSE,HECO,Feedback,5,2,18.5,3,L,10-Oct-17,1,,1,,,,6.3,3,0,,,,,,0.19,0.16,15,,,,,17-Jul-18,0.14,0.14,,0.0981,,,pulled 1 grass 180514
266,POSE,HECO,Exclusion,5,2,18.5,3,L,10-Oct-17,1,,1,,,,3.5,2,0,,,,,,0.37,0.3,16.7,,,,,17-Jul-18,0.22,0.22,,0.1015,,,
267,POSE,HECO,Control,5,2,18.5,3,L,10-Oct-17,1,5,1,,,,4,2,0,,14.7,,,,0.31,0.18,8,,,,,17-Jul-18,0.06,0.06,,0.0181,,,
268,POSE,PSSP,Feedback,5,2,18.5,1.5,L,10-Oct-17,1,,1,,,,8.4,2,2,,,1,,,0.57,0.15,16.8,,,,,17-Jul-18,0.42,0.42,0.1,0.0574,0.031,,
269,POSE,PSSP,Exclusion,5,2,18.5,1.5,L,10-Oct-17,1,5,1,,,,10.9,1,0,,13.2,,,,0.54,0.17,22.1,,,,,17-Jul-18,0.21,0.21,,0.0942,,,
270,POSE,PSSP,Control,5,2,18.5,1.5,L,10-Oct-17,1,,1,,,,11.3,1,0,,,,,,0.08,0.12,17,,,,,17-Jul-18,0.05,0.05,,0.0365,,,additional plant 28 Oct 2017; pulled extra (10.4 height 1 tiller) 180514
271,HECO,POSE,Feedback,5,2,19.3,3,R,18-Oct-17,1,,1,,,,5.8,8,1,1,,,,,1.04,0.74,5.2,,1,0,,17-Jul-18,1.04,1.04,0.71,0.0837,0.142,,replace after grasshopper; flower stalk (11cm) 180514; flower stalk 27.5cm 180709
272,HECO,POSE,Exclusion,5,2,19.3,3,R,18-Oct-17,1,1.7,1,,,,7.7,10,0,,,,,,1.7,1.14,7.7,,,,,17-Jul-18,1.04,1.04,0.43,0.1529,0.0957,,replace after grasshopper
273,HECO,POSE,Control,5,2,19.3,3,R,26-Oct-17,1,,1,,,,7.2,4,1,,,,,,0.41,0.31,8.4,,,,,17-Jul-18,0.02,0.02,,0.0302,,,replace after grasshopper; pulled 1 dicot
274,POSE,POSE,Feedback,5,2,20,0.5,L,13-Oct-17,1,,1,2,,,6.2,8,4,,,,,,0.71,0.51,6.1,,,0,,17-Jul-18,0.86,0.86,0.38,0.1127,0.0667,,fungus 180514
275,POSE,POSE,Exclusion,5,2,20,0.5,L,13-Oct-17,1,2.5,1,,,,8.4,9,0,,,,,,0.74,0.36,10.2,,,,,17-Jul-18,1.39,1.39,0.76,0.2291,0.0945,,fungus 180514
276,POSE,POSE,Control,5,2,20,0.5,L,13-Oct-17,1,,1,,,,3.4,5,0,,14.1,,,,0.56,0.21,3.6,,,,,17-Jul-18,0.19,0.19,,0.0314,,,fungus 180514
277,BARE,ARTR,Feedback,5,2,20.8,1.5,L,13-Oct-17,3,,3,4,,,2.1,,4,,,,1.75,1.65,1.59,1.34,3,,,,,17-Jul-18,,,,0.0447,0.0205,,pulled 1 dicot 180514
278,BARE,ARTR,Exclusion,5,2,20.8,1.5,L,13-Oct-17,3,,1,1,,,2.5,,1,,,1,1.9,1.51,1.87,1.44,3.4,,,,,17-Jul-18,0.08,0.08,,0.0618,,,
279,BARE,ARTR,Control,5,2,20.8,1.5,L,13-Oct-17,3,,0,,14.3,0,,,0,,,,,,,,,,,,,,,,,,,,
280,BARE,HECO,Feedback,5,2,20.8,1.5,L,10-Oct-17,1,5.6,1,,,,7.3,3,0,,,,,,0.22,0.17,11.4,,,,,17-Jul-18,0.19,0.19,,0.0673,,,
281,BARE,HECO,Exclusion,5,2,20.8,1.5,L,10-Oct-17,1,,0,,,0,,,0,,13.4,,,,,,,,,,,,,,,,,,
282,BARE,HECO,Control,5,2,20.8,1.5,L,10-Oct-17,1,,1,,,,5.1,2,0,,,,,,0.2,0.3,7.4,,,,,17-Jul-18,<0.01,,,0.0199,,,pulled 1 grass 180514
283,BARE,PSSP,Feedback,5,2,20.8,1.5,L,10-Oct-17,1,,1,,,,9.1,2,1,,,,,,0.09,0.26,15.3,,,,,17-Jul-18,0.1,0.1,,0.099,,,
284,BARE,PSSP,Exclusion,5,2,20.8,1.5,L,18-Oct-17,1,,1,,,,7.3,4,0,,,,,,1.02,0.63,13.8,,,,,17-Jul-18,0.41,0.41,0.12,0.2487,0.0412,,color looked bad replaced 171018
285,BARE,PSSP,Control,5,2,20.8,1.5,L,10-Oct-17,1,,1,,,,8.8,1,1,,,,,,0.12,0.06,13.4,,,,,17-Jul-18,0.09,0.09,,0.0288,,,
286,BARE,POSE,Feedback,5,2,20.8,1.5,L,13-Oct-17,1,,1,,,,5,9,0,,,,,,1.09,0.67,5.3,,,,,17-Jul-18,0.65,0.65,0.29,0.1333,0.0649,,
287,BARE,POSE,Exclusion,5,2,20.8,1.5,L,26-Oct-17,1,,1,,,,5.2,14,0,,,,,,1.32,1.41,6.5,,,,,17-Jul-18,1.45,1.45,0.78,0.2797,0.1293,,replace after grasshopper; fungus 180514
288,BARE,POSE,Control,5,2,20.8,1.5,L,26-Oct-17,1,,1,,,,3.6,3,2,,,,,,0.19,0.37,4.3,,,,,17-Jul-18,0.16,0.16,,0.0333,,,replace after grasshopper
289,ARTR,ARTR,Feedback,5,2,22,1,R,13-Oct-17,3,,3,5,,,2.9,,6,,,,2.95,2.26,2.2,2.11,4.4,,,,,17-Jul-18,<0.01,,,0.0733,,,"pulled 2 dicot, 1 extra (0.3 height), 1 grass 180514"
290,ARTR,ARTR,Exclusion,5,2,22,1,R,13-Oct-17,3,,0,2,17.3,,0.7,,2,,15,,2.11,2.13,2.1,1.51,2.7,,,,,17-Jul-18,<0.01,,,0.0283,,,
291,ARTR,ARTR,Control,5,2,22,1,R,13-Oct-17,3,,0,1,,0,,,0,,,,,,,,,,,,,,,,,,,,pulled 1 grass 180514
292,ARTR,HECO,Feedback,5,2,22,1,R,10-Oct-17,1,,1,,,,7.3,3,2,,,,,,0.1,0.27,12.5,,,,,17-Jul-18,0.13,0.13,,0.068,,,pulled 3 ARTR 1 grass 180514; pulled 2 ARTR 180531
293,ARTR,HECO,Exclusion,5,2,22,1,R,15-Oct-17,0,,1,,,,5.2,1,0,,,,,,0.12,0.09,17.5,,,,,17-Jul-18,0.14,0.14,,0.0426,,,replace after grasshopper; pulled 1 dicot 180514
294,ARTR,HECO,Control,5,2,22,1,R,10-Oct-17,1,,1,,,0,,,1,,,2,,,,,,,,,,,,,,,,,"pulled 1 dicot 180514; pulled 1 dicot, transplant dying 180531"
295,ARTR,PSSP,Feedback,5,2,22,1,R,10-Oct-17,1,,1,,,,14.5,2,0,,,,,,0.13,0.08,29.8,,,,,17-Jul-18,0.4,0.4,,0.0905,,,
296,ARTR,PSSP,Exclusion,5,2,22,1,R,10-Oct-17,1,,2,,,,20.5,4,0,,,,,,0.42,0.47,31.1,,,,,17-Jul-18,1.29,1.29,0.68,0.4508,0.1627,,additional plant 28 Oct 2017; pulled extra (4.3 height 2 tiller shoot only) 180514
297,ARTR,PSSP,Control,5,2,22,1,R,10-Oct-17,1,,3,,,,15.4,4,2,,,,,,0.16,0.62,28.1,,,,,17-Jul-18,0.2,0.2,,0.0735,,,additional plant 28 Oct 2017; pulled extra (14.3 height 1 tiller shoot only) 4 ARTR 180514
