newID,DonorSpp,Transplant,Treatment,Rep,Transect,Position,Offset,Side,Transplant date,Surv171015,VWC171110,Surv180418,Germ180418,VWC180418,Surv180514,Height180514,Tillers180514,Germ180514,Repro180514,VWC180531,Germ180531,CanopyL180606,CanopyW180606,Length180709,Width180709,Height180709,Germ180709,Repro180709,Surv180709,Germ180716,Harvested,Blw.wet,Blw.wet.num,Blw.sub,Abv,Blw,BagHole,Notes
499,POSE,HECO,Feedback,9,3,19.1,1,L,14-Oct-17,1,,1,,,,5.9,3,1,,,,,,0.19,0.14,15.4,,,,,18-Jul-18,0.46,0.46,,0.0925,,,pull 1 dicot 1 grass 180514
500,POSE,HECO,Exclusion,9,3,19.1,1,L,14-Oct-17,1,,1,,,,6.3,3,0,,,,,,0.61,0.44,17.5,,,0,1,18-Jul-18,0.28,0.28,,0.2032,,,only 1 leaf but looks good 171015
501,POSE,HECO,Control,9,3,19.1,1,L,14-Oct-17,1,,1,,,,5.8,3,2,,14.2,,,,0.26,0.24,11.9,,,,,18-Jul-18,0.12,0.12,,0.0224,,,pull 3 grass
502,POSE,PSSP,Feedback,9,3,19.1,1,L,15-Oct-17,1,4.1,1,,,,18.2,2,0,,,,,,0.59,0.12,26.5,,,,,18-Jul-18,0.44,0.44,0.14,0.1235,0.0541,1,pull 2 grass
503,POSE,PSSP,Exclusion,9,3,19.1,1,L,15-Oct-17,1,,1,,,,19,3,0,,,,,,0.29,0.35,8.8,,,,,18-Jul-18,0.79,0.79,0.29,0.3086,0.0728,1,
504,POSE,PSSP,Control,9,3,19.1,1,L,15-Oct-17,1,,1,,,,14.7,2,0,,,,,,0.16,0.24,19.9,,,,,18-Jul-18,0.08,0.08,,0.0569,,,pull 1 dicot 180514
505,BARE,PSSP,Feedback,9,3,19.1,1.5,R,15-Oct-17,1,5.9,1,,,,15.8,1,2,,,,,,0.2,0.1,27.4,,,,,18-Jul-18,0.69,0.69,0.26,0.1214,0.636,,pulled 2 dicot 180514
506,BARE,PSSP,Exclusion,9,3,19.1,1.5,R,15-Oct-17,1,,1,,,,20.9,3,1,,,,,,0.55,0.18,27.9,,,,,18-Jul-18,1.13,1.13,0.63,0.3439,0.157,,
507,BARE,PSSP,Control,9,3,19.1,1.5,R,15-Oct-17,1,,1,,,,11.4,1,0,,,,,,0.18,0.1,18.3,,,,,18-Jul-18,0.01,0.01,,0.0356,,,pulled 1 dicot 180514
508,BARE,POSE,Feedback,9,3,19.1,1.5,R,13-Oct-17,1,,1,,,,4.6,10,2,,,,,,0.84,0.45,4.6,,,0,,18-Jul-18,1.87,1.87,0.87,0.1468,0.117,,
509,BARE,POSE,Exclusion,9,3,19.1,1.5,R,13-Oct-17,1,,1,,,,5.7,13,1,,,,,,0.69,0.67,5.9,,,0,,18-Jul-18,1.19,1.19,0.89,0.2243,0.16,,
510,BARE,POSE,Control,9,3,19.1,1.5,R,13-Oct-17,1,,1,,,,3.9,7,0,,,,,,0.89,0.39,3.6,,,,,18-Jul-18,0.08,0.08,,0.0413,,,
511,HECO,PSSP,Feedback,9,3,19.9,0.5,L,15-Oct-17,1,,1,,,,18,1,0,,,1,,,0.15,0.46,27.8,,,,,18-Jul-18,0.53,0.53,0.25,0.1477,0.0647,,pulled 2cm weed 180418; pulled 1 dicot 1 grass 180514
512,HECO,PSSP,Exclusion,9,3,19.9,0.5,L,15-Oct-17,1,5,1,,,,16.9,2,4,,,,,,0.59,0.51,23.3,,,,,18-Jul-18,0.81,0.81,0.35,0.4037,0.1011,1,
513,HECO,PSSP,Control,9,3,19.9,0.5,L,15-Oct-17,1,,1,,,,12.9,1,2,,14.3,,,,0.1,0.05,20.2,,,,,18-Jul-18,0.02,0.02,,0.0642,,,pullde 1 dicot 180514
514,POSE,ARTR,Feedback,9,3,20.2,0.5,L,14-Oct-17,3,,2,1,,,2.6,,1,,,,3.01,2.64,2.54,3.56,4.6,,,,,18-Jul-18,0.03,0.03,,0.0853,,,
515,POSE,ARTR,Exclusion,9,3,20.2,0.5,L,14-Oct-17,3,,1,2,17.3,,4.5,,2,,,,4.71,4.7,4.26,4.58,6.8,,,,,18-Jul-18,0.23,0.23,0.07,0.2618,0.0511,,
516,POSE,ARTR,Control,9,3,20.2,0.5,L,14-Oct-17,3,8,2,,,,1.8,,1,,,,1.33,1.17,0.57,0.96,2.1,,,,,18-Jul-18,0.03,0.03,,0.0152,,,pulled 1 grass 180514
517,HECO,HECO,Feedback,9,3,20.7,0.5,R,14-Oct-17,1,5.5,1,,,,5.1,2,0,,,,,,0.36,0.8,9,,,,,18-Jul-18,0.14,0.14,,0.0435,,,pulled 2cm weed 180418; pulled 1 dicot 1 ARTR 180514
518,HECO,HECO,Exclusion,9,3,20.7,0.5,R,14-Oct-17,1,,1,,,,9.1,2,0,,14.2,,,,0.25,0.18,18.4,,,0,,18-Jul-18,0.3,0.3,0.09,0.1434,0.0351,,pulled 1 dicot 180514
519,HECO,HECO,Control,9,3,20.7,0.5,R,14-Oct-17,1,,1,,,,5.3,3,0,,,,,,0.31,0.33,15.4,,,,,18-Jul-18,,,,0.0446,,,lost root at harvest
520,HECO,ARTR,Feedback,9,3,21.1,0.5,L,14-Oct-17,3,4.2,2,6,16.9,,3.5,,7,,17.2,,2.29,1.98,1.03,1.86,4.9,,,,,18-Jul-18,0.03,0.03,,0.0633,,,pulled 2 dicot 180514
521,HECO,ARTR,Exclusion,9,3,21.1,0.5,L,14-Oct-17,3,,1,2,,,3.5,,1,,,,3.84,4.87,3.59,3.18,7,,,,,18-Jul-18,0.06,0.06,,0.1398,,,
522,HECO,ARTR,Control,9,3,21.1,0.5,L,14-Oct-17,3,,2,4,,,1.8,,4,,,,1.16,1.11,0.86,1.34,2.4,,,,,18-Jul-18,0.01,0.01,,0.0147,,,pulled 2 dicot 180531
523,BARE,ARTR,Feedback,9,3,21.9,3,R,14-Oct-17,3,,0,1,,,1.4,,1,,,,1.01,0.74,0.88,0.71,1.9,,,,,18-Jul-18,<0.01,,,0.0074,,,
524,BARE,ARTR,Exclusion,9,3,21.9,3,R,14-Oct-17,3,,2,,12.2,,2.3,,0,,,,3.51,3.42,2.29,2.35,4.3,,,,,18-Jul-18,0.03,0.03,,0.1131,,1,
525,BARE,ARTR,Control,9,3,21.9,3,R,14-Oct-17,3,,1,,,,1.3,,0,,,,0.26,0.59,0.49,0.48,1.3,,,,,18-Jul-18,<0.01,,,0.0041,,,
526,BARE,HECO,Feedback,9,3,21.9,3,R,14-Oct-17,1,,1,,,,6,2,0,,14.7,,,,0.26,0.41,15.2,,,,,18-Jul-18,0.1,0.1,,0.0786,,,
527,BARE,HECO,Exclusion,9,3,21.9,3,R,14-Oct-17,1,1.5,1,,,0,,,0,,,,,,0.15,0.03,1.4,,,0,,18-Jul-18,,,,0.008,,,no root harvested
528,BARE,HECO,Control,9,3,21.9,3,R,14-Oct-17,1,,1,,,,6.6,2,1,,,,,,0.08,0.18,10.1,,,,,18-Jul-18,<0.01,,,0.0301,,,
529,ARTR,ARTR,Feedback,9,3,22.4,0,L,14-Oct-17,3,4.3,1,1,19.2,,2.3,,0,,,,3.05,2.42,0.13,0.21,3.7,,,,1,18-Jul-18,0.03,0.03,,0.011,,,
530,ARTR,ARTR,Exclusion,9,3,22.4,0,L,14-Oct-17,3,,0,1,,0,,,0,,,,,,,,,,,,,,,,,,,,
531,ARTR,ARTR,Control,9,3,22.4,0,L,14-Oct-17,3,,3,,,,2.4,,0,,,,1.15,0.85,0.74,0.73,2.2,,,,,18-Jul-18,<0.01,,,0.0066,,,
532,ARTR,HECO,Feedback,9,3,22.4,0,L,14-Oct-17,1,,1,,,,5.6,2,0,,15.3,,,,0.27,0.2,14.6,,,,,18-Jul-18,0.18,0.18,,0.0591,,,pulled 4 dicot 1 ARTR 180514
533,ARTR,HECO,Exclusion,9,3,22.4,0,L,14-Oct-17,1,,0,,,0,,,1,,,,,,,,,,,,,,,,,,,,
534,ARTR,HECO,Control,9,3,22.4,0,L,14-Oct-17,1,,1,,,,5.8,3,1,,,,,,0.23,0.09,10.5,,,,,18-Jul-18,0.06,0.06,,0.0241,,,pulled 2 dicot 180514
535,ARTR,PSSP,Feedback,9,3,22.4,0,L,15-Oct-17,1,,1,,,,17.6,2,1,,,,,,0.19,0.1,26.9,,,,,18-Jul-18,0.4,0.4,0.08,0.1057,0.0221,,pulled 3 ARTR 180514
536,ARTR,PSSP,Exclusion,9,3,22.4,0,L,15-Oct-17,1,,2,,,,20.6,4,3,,,,,,0.18,0.96,31.6,,,,,18-Jul-18,0.62,0.62,,0.16,,,additional plant 28 Oct 2017; extra 0.0522 (shoot) 0.0383 (shoot)
537,ARTR,PSSP,Control,9,3,22.4,0,L,15-Oct-17,1,,1,,,,16.1,1,1,,,,,,0.09,0.11,25.8,,,,,18-Jul-18,0.05,0.05,,0.0522,,,pulled 5 dicot 3 ARTR 1 grass 180514
538,ARTR,POSE,Feedback,9,3,22.4,0,L,13-Oct-17,1,,1,,,,5,6,4,,,,,,0.85,0.3,6.2,,,0,,18-Jul-18,0.57,0.57,0.11,0.0964,0.0303,,
539,ARTR,POSE,Exclusion,9,3,22.4,0,L,13-Oct-17,1,,1,,,,12,13,3,1,,,,,0.67,0.64,10.6,,1,0,,18-Jul-18,1.48,1.48,0.87,0.1878,0.0901,,"on other side of sagebrush; flower stalk (17 height), pull 1 dicot 180514; spittlebug spit 180531; flowering stalk 20.9 height, seeds gone 180709"
540,ARTR,POSE,Control,9,3,22.4,0,L,13-Oct-17,1,,1,1,,,6.9,10,4,1,,,,,0.43,0.5,7.5,,1,,,18-Jul-18,0.18,0.18,,0.1448,,,"on other side of sagebrush; fungus, pull 1 dicot, flower stalk 12.6 height 180514; flower stalk 31.3 180709"
541,PSSP,PSSP,Feedback,10,3,25,1,R,15-Oct-17,1,,1,,,,7.2,2,2,,,,,,0.22,0.28,26,,,,1,18-Jul-18,0.15,0.15,,0.0887,,,on other side of sagebrush; pulled 3 dicot 180514; pulled 1 dicot 180531
542,PSSP,PSSP,Exclusion,10,3,25,1,R,15-Oct-17,1,,1,,,,22.3,3,0,,,,,,0.22,0.15,18.3,,,,,18-Jul-18,0.44,0.44,0.14,0.1885,0.047,,
543,PSSP,PSSP,Control,10,3,25,1,R,15-Oct-17,1,4.4,1,,,0,,,3,,12.1,,,,,,,,,,,,,,,,,,transplant almost dead 180418;  pulled 2 dicot 180514
544,PSSP,POSE,Feedback,10,3,25,1,R,14-Oct-17,1,,1,1,,,6.4,11,4,1,,,,,0.89,0.75,5.1,,1,,,18-Jul-18,0.72,0.72,0.2,0.1156,0.0368,,pulled 1 dicot flower stalk 15.8 height 180514; flower stalk 9.3 180709
545,PSSP,POSE,Exclusion,10,3,25,1,R,14-Oct-17,1,,1,,,,6.4,15,1,,,,,,0.92,1.02,7.63,,,,,18-Jul-18,0.95,0.95,0.32,0.2145,0.0512,,
546,PSSP,POSE,Control,10,3,25,1,R,14-Oct-17,1,,1,1,,,6,11,3,,,,,,1.13,0.68,6.3,,,,,18-Jul-18,0.58,0.58,,0.0724,,,
547,POSE,POSE,Feedback,10,3,28.5,5,L,14-Oct-17,1,7.9,1,,,,5,10,5,1,14.9,,,,1.29,0.52,6.6,,1,,,18-Jul-18,1.56,1.56,0.79,0.1442,0.1206,,flower stalk 8.5 height 180514; flower stalk 29 180709
548,POSE,POSE,Exclusion,10,3,28.5,5,L,14-Oct-17,1,,1,,,,10,17,6,,,,,,1.39,1.07,13.2,,,,,18-Jul-18,1.64,1.64,1,0.2687,0.1468,,fungus 180514
549,POSE,POSE,Control,10,3,28.5,5,L,14-Oct-17,1,,1,,,,5.1,8,0,1,,,,,0.85,0.33,6.5,,1,,,18-Jul-18,0.21,0.21,,0.1045,,,pulled 2 dicot starting to flower 7cm height 180514; flower stalk 22.1 180709
550,BARE,ARTR,Feedback,10,3,29,5,L,14-Oct-17,3,,0,3,,,0.8,,1,,,,1.29,1.42,1.59,1.4,2.9,,,,,18-Jul-18,<0.01,,,0.019,,,additional plant 28 Oct 2017; pulled 1 dicot
551,BARE,ARTR,Exclusion,10,3,29,5,L,14-Oct-17,3,,1,2,23.3,,2.8,,0,,,1,4.57,3.03,3.12,2.18,4.4,,,,,18-Jul-18,0.04,0.04,,0.0785,,,transplant barely alive 180418; pulled 1 dicot 180514
552,BARE,ARTR,Control,10,3,29,5,L,14-Oct-17,3,,0,4,,0,,,0,,,1,,,,,,,,,,,,,,,,,
553,BARE,HECO,Feedback,10,3,29,5,L,14-Oct-17,1,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,pulled 1 dicot 180514
554,BARE,HECO,Exclusion,10,3,29,5,L,14-Oct-17,1,,0,,,0,,,0,,,,,,1.14,0.12,2.8,,,0,,9-Jul-18,,,,0.006,,,no root harvested
555,BARE,HECO,Control,10,3,29,5,L,14-Oct-17,1,,0,,,0,,,0,,,,,,0.08,0.2,1.6,,,0,,9-Jul-18,,,,0.0033,,,no root harvested
556,BARE,PSSP,Feedback,10,3,29,5,L,15-Oct-17,1,,1,,,,8.6,2,0,,,,,,0.68,0.39,20.6,,,,,18-Jul-18,0.31,0.31,,0.1345,,,
557,BARE,PSSP,Exclusion,10,3,29,5,L,15-Oct-17,1,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,
558,BARE,PSSP,Control,10,3,29,5,L,15-Oct-17,1,6.3,1,,,,8.2,3,1,,14.7,,,,0.53,0.22,15.1,,,,,18-Jul-18,0.08,0.08,,0.0818,,,
559,BARE,POSE,Feedback,10,3,29,5,L,14-Oct-17,1,,1,,,,5.1,8,1,,,,,,0.78,0.7,5.2,,,,,18-Jul-18,1.39,1.39,0.78,0.0767,0.0877,,pulled 1 ARTR 1 grass 1 dicot 180514
560,BARE,POSE,Exclusion,10,3,29,5,L,14-Oct-17,1,,1,,,,6.3,19,0,,,,,,1.31,1.3,5.8,,,,,18-Jul-18,2.09,2.09,1.22,0.4026,0.1277,,pulled 1 dicot 180514
561,BARE,POSE,Control,10,3,29,5,L,14-Oct-17,1,,1,,,,2.8,12,0,,,,,,0.79,0.63,3.4,,,,,18-Jul-18,0.13,0.13,,0.1076,,,fungus 180514
562,ARTR,ARTR,Feedback,10,3,30,1.5,L,14-Oct-17,3,,1,4,,,1.4,,2,,,,0.65,0.39,0.41,0.23,1.6,,,,,18-Jul-18,<0.01,,,0.0016,,,"pulled 2 dicot 1 grass, transplant almost dead 180514"
563,ARTR,ARTR,Exclusion,10,3,30,1.5,L,14-Oct-17,3,,2,3,20.7,,2.8,,4,,,,3.85,2.9,1.5,1.99,4.9,,,,,18-Jul-18,0.12,0.12,,0.0862,,,pulled 1 grass 180514
564,ARTR,ARTR,Control,10,3,30,1.5,L,14-Oct-17,3,,0,,,0,,,0,,,,,,,,,,,,,18-Jul-18,,,,,,,
565,ARTR,HECO,Feedback,10,3,30,1.5,L,14-Oct-17,1,,1,,,,11.2,,0,,,,,,0.87,0.16,20.8,,,,,18-Jul-18,0.71,0.71,0.21,0.1534,0.0469,,pulled med weed 180418; pulled 1 dicot 1 ARTR 180514
566,ARTR,HECO,Exclusion,10,3,30,1.5,L,14-Oct-17,1,,1,,,,11.3,4,1,,,,,,0.75,0.25,18.4,,,,,18-Jul-18,0.6,0.6,0.18,0.1941,0.0527,,pulled 1 ARTR 180514
567,ARTR,HECO,Control,10,3,30,1.5,L,14-Oct-17,1,0.5,1,,,,7,3,0,,,,,,0.34,0.17,12.5,,,,,18-Jul-18,0.05,0.05,,0.0445,,,pulled 4 dicot 180514
568,ARTR,PSSP,Feedback,10,3,30,1.5,L,15-Oct-17,1,,1,,,,30.5,2,3,,14.5,,,,0.3,0.15,33.6,,,,1,18-Jul-18,0.61,0.61,0.22,0.2102,0.0755,,
569,ARTR,PSSP,Exclusion,10,3,30,1.5,L,15-Oct-17,1,,1,,,,29.6,4,0,,,,,,0.74,0.48,31.2,,,,,18-Jul-18,1.58,1.58,0.68,0.407,0.1246,,pulled 1 dicot 1 ARTR 180514
570,ARTR,PSSP,Control,10,3,30,1.5,L,15-Oct-17,1,,1,,,,18,2,2,,,,,,0.11,0.18,26.8,,,,,18-Jul-18,0.09,0.09,,0.0822,,,pulled 1 dicot 1 giant grass 180514
571,ARTR,POSE,Feedback,10,3,30,1.5,L,14-Oct-17,1,,1,,,,11.7,8,3,,,,,,1.07,0.42,9.7,,1,,,18-Jul-18,1.34,1.34,0.98,0.1709,0.175,,pulled 1 dicot 1 ARTR 180514; about to reproduce stalk 21 180709
572,ARTR,POSE,Exclusion,10,3,30,1.5,L,26-Oct-17,1,,1,,,,8.1,13,5,1,,,,,0.65,0.88,7.3,,1,0,,18-Jul-18,1.64,1.64,1.01,0.3187,0.25,,2 leaves left but good 171015; replace after grasshopper 171026; flower (17.8 height) pull 5 ARTR 180514; flower stalk 35 cm0180709 collected
573,ARTR,POSE,Control,10,3,30,1.5,L,14-Oct-17,1,,1,,,,7,3,1,,,,,,0.89,0.34,8.3,,,,,18-Jul-18,0.12,0.12,,0.0959,,,pull 7 dicot 1 ARTR 180514
574,POSE,HECO,Feedback,10,3,32,6,L,14-Oct-17,1,,0,,,0,,,0,,16.8,,,,0.09,0.08,4.5,,,0,,9-Jul-18,,,,0.0043,,,
575,POSE,HECO,Exclusion,10,3,32,6,L,14-Oct-17,1,,1,,,,7.5,3,0,,,,,,0.62,0.38,23.8,,,,,18-Jul-18,0.36,0.36,0.08,0.1765,0.0265,,
576,POSE,HECO,Control,10,3,32,6,L,14-Oct-17,1,8.8,0,,,0,,,0,,,,,,0.1,0.13,5.2,,,0,,9-Jul-18,,,,0.0049,0.004,,
577,PSSP,ARTR,Feedback,10,3,32.4,7,L,14-Oct-17,3,,0,,17.8,0,,,0,,,,,,,,,,,,,,,,,,,,
578,PSSP,ARTR,Exclusion,10,3,32.4,7,L,14-Oct-17,3,,1,3,,,4.3,,3,,,,3.86,3.67,1.64,0.01,8.4,,,,,18-Jul-18,0.11,0.11,,0.1548,,,
579,PSSP,ARTR,Control,10,3,32.4,7,L,14-Oct-17,3,5.2,2,2,,,1.6,,2,,17.1,,1.13,0.95,0.85,0.94,1.5,,,,,18-Jul-18,<0.01,,,0.0098,,,pulld 1 dicot 180514
580,PSSP,HECO,Feedback,10,3,32.4,7,L,14-Oct-17,1,,1,,,,8.4,4,1,,,,,,0.78,0.24,19.6,,,,,18-Jul-18,0.32,0.32,0.06,0.1077,0.0247,,pulled 1 dicot 1 ARTR 180514
581,PSSP,HECO,Exclusion,10,3,32.4,7,L,14-Oct-17,1,,1,,,,7.4,3,0,,,,,,0.7,0.26,28.8,,,,,18-Jul-18,0.46,0.46,0.2,0.0815,0.04,,pulled 2 dicot 180514
582,PSSP,HECO,Control,10,3,32.4,7,L,14-Oct-17,1,,1,,,,5.7,2,0,,,,,,0.11,0.19,13.4,,,,,18-Jul-18,0.05,0.05,,0.017,,,pulld 1 dicot 180514
583,POSE,ARTR,Feedback,10,3,33,3,L,14-Oct-17,3,,0,,18.3,,,,,,,,,,,,,,,,,,,,,,,,"Disturbancetransplant and seed sticks missing, soil sunken inside cylinder 180418"
584,POSE,ARTR,Exclusion,10,3,33,3,L,14-Oct-17,3,8.8,0,,,,,,,,14.2,,,,,,,,,,,,,,,,,,"Disturbancetransplant and seed sticks missing, soil sunken inside cylinder 180418"
585,POSE,ARTR,Control,10,3,33,3,L,14-Oct-17,3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"Disturbancetransplant and seed sticks missing, soil sunken inside cylinder 180418"
586,HECO,ARTR,Feedback,10,3,34.7,1.5,L,14-Oct-17,3,,2,4,,,4.2,,1,,,,2.65,2.46,2.1,2.03,6.3,,,,,18-Jul-18,0.07,0.07,,0.0903,,,Pulled large grass seedling 180418; pulled 1 grass 1dicot 180514; pulled 1 grass 180531
587,HECO,ARTR,Exclusion,10,3,34.7,1.5,L,14-Oct-17,3,5.2,1,11,21.6,,6,,3,,15.8,,6.2,4.19,2.64,5.7,7.4,,,,,18-Jul-18,0.14,0.14,,0.158,,,"No way to tell which germinants are on picks, maybe 4? 180418; pulled 7 dicot, transplant branching 180514; pulled 1 dicot 180531"
588,HECO,ARTR,Control,10,3,34.7,1.5,L,14-Oct-17,3,,3,3,,,2.8,,3,,,,1.67,1.18,1.32,0.86,2.3,,,,,18-Jul-18,0.02,0.02,,0.0166,,,pulld 1 dicot 180514
589,HECO,HECO,Feedback,10,3,36.6,5,L,14-Oct-17,1,,1,,,,5.3,4,1,,,,,,0.24,0.13,16.4,,,,,18-Jul-18,0.19,0.19,,0.0936,,,patch; pulled 3 dicot 180514
590,HECO,HECO,Exclusion,10,3,36.6,5,L,14-Oct-17,1,,1,,,,11.9,4,1,,,,,,0.76,0.77,21.8,,,,1,18-Jul-18,0.62,0.62,0.11,0.3461,0.058,1,
591,HECO,HECO,Control,10,3,36.6,5,L,14-Oct-17,1,3.9,1,,,,5,3,0,,,,,,0.3,0.21,11.5,,,,,18-Jul-18,0.02,0.02,,0.0428,,,
592,HECO,PSSP,Feedback,10,3,36.6,5,L,15-Oct-17,1,,1,,,,13.8,3,0,,13.7,,,,0.43,0.25,21.7,,,,,18-Jul-18,1.22,1.22,0.52,0.1605,0.1181,,pulld 1 dicot 180514
593,HECO,PSSP,Exclusion,10,3,36.6,5,L,15-Oct-17,1,,1,,,,19.3,3,1,,,,,,0.51,0.72,31,,,,,18-Jul-18,1.19,1.19,0.63,0.2381,0.176,,"Taller stalk harvested 180709, included in final weight"
594,HECO,PSSP,Control,10,3,36.6,5,L,15-Oct-17,1,,1,,,,9.5,2,1,,,,,,0.52,0.92,19.2,,,,,18-Jul-18,0.07,0.07,,0.06,,,pulled 2 dicot 180514
595,HECO,POSE,Feedback,10,3,36.6,5,L,14-Oct-17,1,,1,,,,6.1,10,2,,,,,,0.58,0.52,6.2,,,,,18-Jul-18,1.77,1.77,0.99,0.1069,0.1093,,pulled 2 dicot 180514
596,HECO,POSE,Exclusion,10,3,36.6,5,L,14-Oct-17,1,3.1,1,,,,5.9,19,0,,13,,,,0.79,0.78,6.4,,,,,18-Jul-18,3.43,3.43,2.52,0.2495,0.2297,,pulld 1 dicot 180514
597,HECO,POSE,Control,10,3,36.6,5,L,14-Oct-17,1,,1,,,,4.6,12,0,,,,,,0.46,0.79,4.6,,,,,18-Jul-18,0.13,0.13,,0.1437,,,pulled 2 dicot 1 grass 180514
598,POSE,PSSP,Feedback,10,3,36.7,2.5,L,15-Oct-17,1,,1,,,,13.9,1,0,,,,,,0.08,0.14,22,,,,,18-Jul-18,0.22,0.22,,0.0662,,,pulled 1 ARTR 1 grass 180514
599,POSE,PSSP,Exclusion,10,3,36.7,2.5,L,15-Oct-17,1,,1,,,,15.8,5,1,,13.9,,,,0.41,0.51,24.3,,,,,18-Jul-18,0.99,0.99,0.43,0.2321,0.0988,,
600,POSE,PSSP,Control,10,3,36.7,2.5,L,15-Oct-17,1,10.4,1,,,,3.9,2,1,,,,,,0.17,0.04,8,,,,,18-Jul-18,0.03,0.03,,0.0169,,,
