Year,ID,Total,Blue,DSE,Microsclerotia,Extra-radical,BSF,Vesicles,Notes
2019,531,100,73,7,0,17,NA,NA,
2019,431,100,20,2,0,10,NA,NA,lots of spores
2019,585,100,37,22,1,2,NA,NA,
2019,358,100,55,10,0,2,NA,NA,lots of plant root hairs and lumps with hyphea
2019,285,100,87,30,2,22,NA,NA,plant roots overdyed
2019,557,100,76,14,0,22,NA,NA,
2019,71,100,50,0,0,3,NA,NA,lots of spores
2019,311,100,59,26,0,5,9,NA,lots of spores
2019,366,100,80,19,0,8,9,NA,lots of spores
2019,584,100,47,0,0,3,23,NA,
2019,345,100,36,14,0,1,5,NA,
2019,272,100,19,3,0,0,0,NA,
2019,374,100,37,0,0,3,8,NA,
2019,198,100,30,3,0,0,8,NA,
2019,296,100,20,1,0,0,0,NA,
2019,2,103,5,0,0,4,5,NA,lots of spores
2019,560,100,30,2,0,6,1,NA,
2019,284,100,16,1,0,7,2,NA,
2019,406,100,48,24,4,0,0,NA,
2019,70,100,66,3,0,0,25,NA,
2019,114,100,53,15,0,1,4,2,
2019,600,100,85,11,1,0,0,4,
2019,547,100,61,27,1,0,2,4,
2019,569,100,46,6,1,2,4,4,
2019,587,100,4,0,0,2,0,0,** lots of spores
2019,115,100,20,0,0,0,0,0,lots of spores
2019,95,100,63,16,5,1,0,9,
2019,552,100,54,13,0,1,2,2,
2019,573,100,60,32,0,6,1,11,
2019,479,100,58,3,0,17,9,0,
2019,59,100,7,0,0,0,0,0,
2019,164,100,21,2,0,2,0,1,
2019,489,100,60,27,0,9,7,3,
2019,439,100,62,14,0,11,2,2,
2019,95,100,40,0,0,14,0,5,
2019,68,94,10,2,0,2,0,0,
2019,77,100,0,1,0,0,0,0,
2019,448,100,16,37,2,0,0,0,
2019,532,100,7,3,0,0,0,0,
2019,55,100,47,11,5,1,0,0,
2019,520,100,48,3,0,1,11,0,
2019,46,100,17,7,0,2,1,0,
2019,246,100,52,22,2,13,1,5,
2019,437,100,57,11,3,10,4,5,
2019,250,100,66,25,1,5,3,6,
2019,597,100,59,3,3,3,1,3,
2019,391,100,68,7,0,9,0,1,
2019,574,100,45,22,1,7,0,2,
2019,440,100,54,9,1,6,1,0,
2019,416,84,58,7,0,3,0,5,
2019,496,100,77,10,0,8,1,6,
2019,251,100,24,0,0,2,0,0,
2019,441,87,67,10,1,3,2,18,"Root Staining was dark, DSE hard to count"
2019,318,100,16,3,0,3,0,0,
2019,303,73,31,9,0,3,0,3,
2019,382,100,18,2,0,6,2,0,
2019,438,100,59,5,1,0,0,0,
2019,219,100,53,10,2,2,0,15,
2019,74,94,27,2,0,1,1,0,
2019,402,100,40,8,1,3,3,3,
2019,399,100,69,8,2,3,2,10,
2019,110,100,41,4,0,5,2,1,
2019,288,100,44,22,4,3,0,1,
2019,563,100,28,2,0,1,8,0,
2019,378,100,39,13,0,2,3,7,
2019,598,100,46,3,0,3,4,0,Hard to see sample clearly
2019,430,100,29,6,2,2,0,3,
2019,398,100,42,5,0,2,4,0,
2019,371,100,17,1,0,6,0,0,
2019,116,84,16,1,1,3,1,0,
2019,316,100,11,0,0,5,2,0,
2019,553,100,58,5,3,2,7,2,
2019,360,100,74,27,0,9,2,5,
2019,117,100,51,19,0,6,2,0,
2019,309,100,41,18,1,0,1,9,odd round structures found on roots
2019,467,100,24,4,0,9,1,0,
2019,282,100,32,10,1,4,2,2,
2019,252,100,50,15,0,9,0,0,
2019,212,100,23,1,0,6,1,0,
2019,61,100,39,13,0,2,0,10,
2019,312,100,55,21,0,23,3,0,
2019,596,94,52,10,2,8,18,4,
2019,128,100,20,2,0,3,4,0,
2019,14,100,16,3,3,8,1,0,
2019,48,100,74,18,1,16,4,16,
2019,485,100,61,2,0,20,7,2,
2019,127,97,42,0,1,0,2,0,
2019,121,100,67,12,1,4,4,8,
2019,140,100,38,6,0,17,4,0,Hard to focus on roots
2019,367,100,14,3,0,1,1,0,
2019,107,100,28,10,0,1,3,9,
2019,541,100,43,30,6,3,3,5,
2019,592,100,18,4,0,0,0,1,
2019,449,100,58,1,11,15,3,4,
2019,433,100,34,10,0,1,1,1,
2019,281,65,25,4,0,1,0,4,
2019,25,100,31,4,0,1,0,0,
2019,6,100,15,2,2,1,0,0,
2019,320,100,31,40,7,1,9,0,
2019,185,100,39,0,0,7,4,2,
2019,136,100,10,24,0,5,0,0,
2019,501,100,69,19,0,6,26,5,
2019,493,100,70,10,3,5,7,8,
2019,406,100,30,13,0,3,0,8,
2019,72,100,57,28,0,16,7,9,
2019,57,100,80,0,0,5,12,18,
2019,287,100,3,0,0,1,25,0,
2019,255,100,45,10,0,1,25,6,
2019,113,100,35,6,0,0,4,0,
2019,528,100,14,0,0,0,3,0,
2019,76,100,0,16,0,0,4,0,
2019,327,100,12,0,0,0,2,0,
2019,510,100,64,14,4,4,34,3,
2019,515,100,13,0,4,1,5,0,
2019,146,100,9,3,0,1,1,0,
2019,324,100,29,27,1,0,5,0,
2019,492,100,81,42,4,2,9,11,
2019,410,100,39,4,9,1,5,4,
2019,356,100,34,14,0,2,2,0,
2019,465,100,62,10,4,2,0,8,
2019,370,100,30,11,0,4,2,2,
2019,427,100,37,14,0,0,13,2,
2019,243,100,42,9,0,10,7,0,
2019,549,100,51,38,0,9,2,0,
2019,195,100,75,3,0,2,8,6,
2019,394,100,55,4,1,0,1,6,
2019,223,100,45,12,4,6,0,0,
2019,338,100,17,3,0,1,8,0,
2019,368,74,23,10,0,2,0,5,
2019,44,100,25,1,1,6,0,9,
2019,230,100,30,5,0,8,0,1,
2019,571,100,46,5,2,3,0,2,
2019,565,95,66,2,5,17,2,5,
2019,566,100,60,2,0,12,28,3,
2019,108,100,32,7,0,6,3,5,
2019,65,100,71,0,0,16,2,14,
2019,218,100,20,2,0,3,0,0,
2019,555,100,39,9,0,6,1,0,
2019,112,100,31,6,0,5,0,0,
