newID,DonorSpp,Transplant,Treatment,Rep,Transect,Position,Offset,Side,Transplant date,Surv171015,VWC171110,Surv180418,Germ180418,VWC180418,Surv180514,Height180514,Tillers180514,Germ180514,Repro180514,VWC180531,Germ180531,CanopyL180606,CanopyW180606,Notes
1,POSE,ARTR,Feedback,1,1,4,4,R,10-Oct-17,3,0.7,1,?,,,2.2,,0,,,,0.98,0.79,extra plant added 171030; unknown germinants (not sure if ARTR) 180418
2,POSE,ARTR,Exclusion,1,1,4,4,R,10-Oct-17,4,,4,?,10.4,,3.2,,1,,15.8,,1.56,1.36,unknown germinants (not sure if ARTR) 180418; pulled 1 dicot weed
3,POSE,ARTR,Control,1,1,4,4,R,10-Oct-17,3,,2,?,,,3,,6,,,,2.19,1.79,unknown germinants (not sure if ARTR) 180418
4,POSE,HECO,Feedback,1,1,4.6,4,R,10-Oct-17,1,7.9,1,,,,7,2,1,,13.8,,,,"pulled 1 dicot, 1 grass weed 180514"
5,POSE,HECO,Exclusion,1,1,4.6,4,R,15-Oct-17,0,,1,,,,5.3,3,0,,,,,,replace after grasshopper
6,POSE,HECO,Control,1,1,4.6,4,R,15-Oct-17,0,,1,,,,5.5,1,0,,,,,,replace after grasshopper
7,POSE,PSSP,Feedback,1,1,4.6,3,R,10-Oct-17,1,5.9,1,,,,5.9,3,1,,,2,,,
8,POSE,PSSP,Exclusion,1,1,4.6,3,R,10-Oct-17,1,,1,,,,12.1,2,0,,,,,,"additional plant 28 Oct 2017; pulled extra transplant (11.5 height, 1 tiller, shoot only) 180514"
9,POSE,PSSP,Control,1,1,4.6,3,R,10-Oct-17,1,,1,,,,8.6,1,3,,10.5,2,,,pulled 1 dicot 180514
10,HECO,POSE,Feedback,1,1,5.4,0,,13-Oct-17,1,,1,,,,3.4,13,2,,,,,,Not caged
11,HECO,POSE,Exclusion,1,1,5.4,0,,13-Oct-17,1,4.8,1,,,,6.2,17,0,,14.1,,,,Not caged
12,HECO,POSE,Control,1,1,5.4,0,,13-Oct-17,1,,1,,,,3.5,4,3,,,1,,,Not caged
13,POSE,POSE,Feedback,1,1,6,2.5,L,13-Oct-17,1,7.6,1,3,,,5.1,4,1,,12.5,,,,Not caged
14,POSE,POSE,Exclusion,1,1,6,2.5,L,13-Oct-17,1,,1,5,,,6.8,10,0,,,,,,Not caged; pulled 1 dicot 180514
15,POSE,POSE,Control,1,1,6,2.5,L,13-Oct-17,1,,1,,,,3.2,4,6,,,1,,,Not caged
16,HECO,ARTR,Feedback,1,1,7.7,0.5,R,10-Oct-17,3,,3,,,,3,,1,,,1,2.34,1.75,extra plant added 171030; pulled 1 grass 180514; pulled 1 grass 180531
17,HECO,ARTR,Exclusion,1,1,7.7,0.5,R,10-Oct-17,3,2.6,0,,20.1,,2.7,,0,,10,,2.52,2.01,extra plant added 171030; pulled 1 dicot 180514
18,HECO,ARTR,Control,1,1,7.7,0.5,R,10-Oct-17,3,,3,,,,2.2,,3,,,,1.21,0.94,
19,PSSP,ARTR,Feedback,1,1,7.7,1,R,13-Oct-17,3,2.1,3,5,19.7,,3.9,,2,,,,2.71,2.99,
20,PSSP,ARTR,Exclusion,1,1,7.7,1,R,13-Oct-17,3,,3,5,,,5.2,,6,,,,3.59,3.45,pulled 1 grass 180514
21,PSSP,ARTR,Control,1,1,7.7,1,R,13-Oct-17,3,,0,3,,0,,,4,,12.8,,,,pulled 1 dicot left 1 unknown seedling 180514; pulled 2 dicots 180531
22,HECO,HECO,Feedback,1,1,8.5,2,R,10-Oct-17,1,,1,,,,6.5,2,1,,,,,,2 donor plants; pulled 2 dicots
23,HECO,HECO,Exclusion,1,1,8.5,2,R,10-Oct-17,1,,1,,,,7.9,3,0,,,,,,
24,HECO,HECO,Control,1,1,8.5,2,R,10-Oct-17,1,9.4,1,,,,3.8,1,0,,13,,,,
25,HECO,PSSP,Feedback,1,1,8.5,2,R,10-Oct-17,1,,1,,,,13.8,2,0,,,,,,"additional plant 28 Oct 2017; pulled extra transplant (14.5 height, 1 tiller, +root) 180514"
26,HECO,PSSP,Exclusion,1,1,8.5,2,R,10-Oct-17,1,,1,,,,18.4,3,0,,,,,,
27,HECO,PSSP,Control,1,1,8.5,2,R,10-Oct-17,1,,1,3,,,9,2,4,,,,,,
28,BARE,ARTR,Feedback,1,1,8.6,3.5,L,10-Oct-17,4,,1,1,,,2.4,,1,,,,2.65,1.8,pulled remaining extra transplant 180514
29,BARE,ARTR,Exclusion,1,1,8.6,3.5,L,10-Oct-17,3,,2,1,,,3.5,,3,,,,6.31,3.05,Seedling germinants all really big almost as tall as transplant 180514
30,BARE,ARTR,Control,1,1,8.6,3.5,L,10-Oct-17,3,,3,1,22.6,,2.3,,2,,,,1.92,1.56,pulled 1 grass 180514
31,BARE,HECO,Feedback,1,1,8.6,3.5,L,10-Oct-17,1,,1,,,,6.3,1,0,,,,,,pulled 1 ARTR 180514
32,BARE,HECO,Exclusion,1,1,8.6,3.5,L,10-Oct-17,1,,1,,,,7.7,3,0,,16,,,,pulled 1 big dicot 180514
33,BARE,HECO,Control,1,1,8.6,3.5,L,10-Oct-17,1,,1,,,,3.3,3,0,,,,,,
34,BARE,PSSP,Feedback,1,1,8.6,3.5,L,10-Oct-17,1,,2,,,,15.5,1,0,,,,,,"additional plant 28 Oct 2017; pulled extra transplant (8.2 height, 2 tiller, some root) 180514"
35,BARE,PSSP,Exclusion,1,1,8.6,3.5,L,10-Oct-17,1,,2,,,,13.4,2,0,,,,,,"additional plant 28 Oct 2017; pulled extra transplant (12.8 height, 1 tiller, shoot only) 180514"
36,BARE,PSSP,Control,1,1,8.6,3.5,L,10-Oct-17,1,9.3,1,,,,5.5,2,0,,,,,,"additional plant 28 Oct 2017; pulled extra transplant (3 height, 2 tiller, some root) 180514"
37,BARE,POSE,Feedback,1,1,8.6,3.5,L,13-Oct-17,1,1.3,1,1,,,5.3,8,1,,,,,,Not caged
38,BARE,POSE,Exclusion,1,1,8.6,3.5,L,13-Oct-17,1,,1,,,,5,21,1,,,,,,Not caged
39,BARE,POSE,Control,1,1,8.6,3.5,L,13-Oct-17,1,,1,,,,2.7,8,1,,,,,,Not caged
40,ARTR,ARTR,Feedback,1,1,9.5,0.5,L,10-Oct-17,3,,3,6,,,3.3,,5,,,,2.78,2.16,all new germ seedlings big and healthy 180514
41,ARTR,ARTR,Exclusion,1,1,9.5,0.5,L,10-Oct-17,3,,3,8,19.3,,5,,11,,,,2.57,2.5,forest of seedlings definitely all ARTR 180514; transplant drying out 180606
42,ARTR,ARTR,Control,1,1,9.5,0.5,L,10-Oct-17,3,,2,1,,,3,,2,,,1,2.26,1.51,pulled 1 dicot 2 grass 180514
43,ARTR,HECO,Feedback,1,1,9.5,0.5,L,10-Oct-17,1,,1,,,,10,2,0,,,,,,pulled 1 dicot 180514
44,ARTR,HECO,Exclusion,1,1,9.5,0.5,L,10-Oct-17,1,,1,,,,10.1,2,0,,,,,,pulled 3 ARTR 180514
45,ARTR,HECO,Control,1,1,9.5,0.5,L,10-Oct-17,1,,1,,,,4.8,2,0,,,,,,pulled 3 ARTR 1 dicot 180514
46,ARTR,PSSP,Feedback,1,1,9.5,0.5,L,10-Oct-17,1,,1,,,,14,3,2,,,,,,
47,ARTR,PSSP,Exclusion,1,1,9.5,0.5,L,10-Oct-17,1,,2,,,,21.3,4,1,,,,,,"additional plant 28 Oct 2017; pulled extra transplant (9.2 height, 4 tiller, shoot only) 180514"
48,ARTR,PSSP,Control,1,1,9.5,0.5,L,10-Oct-17,1,,1,,,,13.4,2,1,,14.3,,,,
49,ARTR,POSE,Feedback,1,1,9.5,0.5,L,13-Oct-17,1,,1,,,,5.2,10,0,,15,,,,Not caged; pulled 7 ARTR 180514
50,ARTR,POSE,Exclusion,1,1,9.5,0.5,L,13-Oct-17,1,,1,,,,7,14,0,,,,,,"Not caged; pulled 1 dicot 1 ARTR, fungus 180514"
51,ARTR,POSE,Control,1,1,9.5,0.5,L,13-Oct-17,1,,1,,,,3.2,5,0,,,,,,Not caged; pulled 2 dicot 180514
52,PSSP,HECO,Feedback,1,1,10,1,R,10-Oct-17,1,,1,1,,,6,4,1,,,,,,pulled 1 dicot 180514
53,PSSP,HECO,Exclusion,1,1,10,1,R,15-Oct-17,0,,1,,,,9.5,4,0,,,,,,replace after grasshopper; pulled 2 ARTR 180514
54,PSSP,HECO,Control,1,1,10,1,R,10-Oct-17,1,,1,,,,4.9,1,0,,,,,,pulled big weed 180418; pulled 3 dicot 180514
55,PSSP,PSSP,Feedback,1,1,10,1,R,10-Oct-17,1,8.2,1,,,,15.8,4,1,,13.9,,,,pulled 1 ARTR 180514
56,PSSP,PSSP,Exclusion,1,1,10,1,R,15-Oct-17,0,,1,,,,15.7,5,0,,,,,,pulled 2 ARTR 180514
57,PSSP,PSSP,Control,1,1,10,1,R,10-Oct-17,1,,1,,,,8.3,3,1,,,,,,pulled 1 ARTR 180514
58,PSSP,POSE,Feedback,1,1,10,1,R,13-Oct-17,1,,1,1,,,8.1,5,4,,,,,,
59,PSSP,POSE,Exclusion,1,1,10,1,R,13-Oct-17,1,,1,1,,,8.5,8,3,,,,,,
60,PSSP,POSE,Control,1,1,10,1,R,13-Oct-17,1,,1,2,,,4.7,3,3,,,,,,pulled 1 dicot 180514
61,POSE,ARTR,Feedback,2,1,15,1,L,10-Oct-17,3,,1,3,,,2,,2,,,,1.61,1.37,pulled 1 grass 1 dicot 180514
62,POSE,ARTR,Exclusion,2,1,15,1,L,10-Oct-17,3,9.4,2,1,15.7,0,,,2,,14.1,,,,
63,POSE,ARTR,Control,2,1,15,1,L,10-Oct-17,3,,0,1,,0,,,1,,,,,,pulled 1 grass 180514
64,POSE,HECO,Feedback,2,1,16.7,4,L,10-Oct-17,1,5.1,1,,,,6.9,3,0,,13.2,,,,
65,POSE,HECO,Exclusion,2,1,16.7,4,L,10-Oct-17,1,,1,,,,7.7,4,0,,,,,,
66,POSE,HECO,Control,2,1,16.7,4,L,10-Oct-17,1,,1,,,,5.5,2,0,,,,,,pulled 1 dicot 180531
67,HECO,ARTR,Feedback,2,1,17.2,4,L,10-Oct-17,2,,0,6,,0,,,5,,,,,,patch of 4 plants; 2 extra seedlings added 171030; pulled 1 dicot 180514
68,HECO,ARTR,Exclusion,2,1,17.2,4,L,10-Oct-17,3,,0,2,15.3,,1,,1,,,,,,additional plant 28 Oct 2017; transplant barely alive 180514; transplant dead 180606
69,HECO,ARTR,Control,2,1,17.2,4,L,10-Oct-17,3,,2,2,,,1.7,,2,,13.1,1,1.74,1.13,patch of 4 plants; 2 extra seedlings added 171232; pulled 1 dicot 182214; pulled 1 grass 180514
70,HECO,HECO,Feedback,2,1,17.2,4,L,10-Oct-17,1,,1,,,,6.9,3,1,,,,,,pulled 1 ARTR 180514
71,HECO,HECO,Exclusion,2,1,17.2,4,L,18-Oct-17,1,5.4,1,,,,9,2,0,,13.3,,,,replace after grasshopper
72,HECO,HECO,Control,2,1,17.2,4,L,10-Oct-17,1,,1,,,,4,1,0,,,,,,
73,HECO,PSSP,Feedback,2,1,17.2,4,L,18-Oct-17,1,,1,,,,5.8,2,1,,,,,,replace after grasshopper
74,HECO,PSSP,Exclusion,2,1,17.2,4,L,10-Oct-17,1,,1,,,,12.4,1,0,,14.2,,,,
75,HECO,PSSP,Control,2,1,17.2,4,L,10-Oct-17,1,4.6,1,,,,5.3,1,1,,,,,,additional plant 28 Oct 2017; pulled extra transplant (5.1 height 2 tiller) 180514
76,HECO,POSE,Feedback,2,1,17.2,4,L,15-Oct-17,0,,1,,,,5.2,7,1,,,,,,replace after grasshopper
77,HECO,POSE,Exclusion,2,1,17.2,4,L,15-Oct-17,0,3.6,1,,,,6.7,14,0,,11.3,,,,replace after grasshopper
78,HECO,POSE,Control,2,1,17.2,4,L,13-Oct-17,1,,1,,,,3.9,4,1,,,,,,
79,BARE,ARTR,Feedback,2,1,17.4,0,,10-Oct-17,4,,1,2,12,,1.7,,2,,,,1.52,1.22,
80,BARE,ARTR,Exclusion,2,1,17.4,0,,10-Oct-17,3,,3,2,,,1.9,,2,,,,0.82,0.83,
81,BARE,ARTR,Control,2,1,17.4,0,,10-Oct-17,3,,2,,,0,,,0,,,,,,
82,BARE,HECO,Feedback,2,1,17.4,0,,10-Oct-17,1,,1,,,,8.4,2,1,,,,,,
83,BARE,HECO,Exclusion,2,1,17.4,0,,10-Oct-17,1,,1,,,0,,,0,,,,,,
84,BARE,HECO,Control,2,1,17.4,0,,10-Oct-17,1,,1,,,,4.5,1,0,,,,,,
85,BARE,PSSP,Feedback,2,1,17.4,0,,10-Oct-17,1,10.3,2,,,,15,3,0,,13.7,,,,additional plant 28 Oct 2017; pulled extra tranplant (10 height 1 tiller shoot only) 180514; flowering 180606
86,BARE,PSSP,Exclusion,2,1,17.4,0,,10-Oct-17,1,,1,,,,15.1,3,0,,,,,,
87,BARE,PSSP,Control,2,1,17.4,0,,10-Oct-17,1,,1,,,,6.6,2,0,,,,,,additional plant 28 Oct 2017; pulled extra transplant (4.5 height 1 tiller shoot only) 180514
88,BARE,POSE,Feedback,2,1,17.4,0,,13-Oct-17,1,,1,,,,5.4,4,2,,,,,,
89,BARE,POSE,Exclusion,2,1,17.4,0,,13-Oct-17,1,,1,,,,5,6,0,,,,,,
90,BARE,POSE,Control,2,1,17.4,0,,13-Oct-17,1,,1,,,,4.5,4,0,,,,,,
91,ARTR,ARTR,Feedback,2,1,19,1.5,R,10-Oct-17,3,,3,5,,,2.1,,4,,,,1.59,1.32,
92,ARTR,ARTR,Exclusion,2,1,19,1.5,R,10-Oct-17,2,,1,2,,,1.8,,2,,9.8,,2.27,1.15,
93,ARTR,ARTR,Control,2,1,19,1.5,R,10-Oct-17,3,3.7,2,2,13.6,,2.1,,1,,,,1.68,1.61,
94,ARTR,HECO,Feedback,2,1,19,1.5,R,10-Oct-17,1,,1,,,,6,1,0,,,,,,
95,ARTR,HECO,Exclusion,2,1,19,1.5,R,10-Oct-17,1,,1,,,,9.2,3,1,,,,,,pulled 1 dicot 180514
96,ARTR,HECO,Control,2,1,19,1.5,R,10-Oct-17,1,,1,,,,5.8,2,0,,,,,,
97,ARTR,PSSP,Feedback,2,1,19,1.5,R,10-Oct-17,1,,1,,,,16.1,3,2,,14.8,,,,pulled 1 dicot 180514
98,ARTR,PSSP,Exclusion,2,1,19,1.5,R,10-Oct-17,1,,1,,,,17.9,3,0,,,,,,
99,ARTR,PSSP,Control,2,1,19,1.5,R,10-Oct-17,1,,1,,,,19,1,4,,,,,,
100,ARTR,POSE,Feedback,2,1,19,1.5,R,13-Oct-17,1,9.7,1,,,,7,4,1,,14.9,,,,fungus 180514
101,ARTR,POSE,Exclusion,2,1,19,1.5,R,13-Oct-17,1,,1,,,,7.4,8,1,,,,,,pulled 1 dicot 180514
102,ARTR,POSE,Control,2,1,19,1.5,R,13-Oct-17,1,,1,,,,6.2,3,1,,,,,,fungus 180514
103,POSE,PSSP,Feedback,2,1,19,3,R,10-Oct-17,1,9.2,1,,,,7.2,4,0,,,,,,
104,POSE,PSSP,Exclusion,2,1,19,3,R,10-Oct-17,1,,1,,,,4.8,2,1,,13.9,,,,
105,POSE,PSSP,Control,2,1,19,3,R,10-Oct-17,1,,1,,,,7.6,3,0,,,,,,
106,PSSP,ARTR,Feedback,2,1,19.6,5,R,10-Oct-17,3,,0,2,,0,,,3,,13.4,,,,patch of 3 plants
107,PSSP,ARTR,Exclusion,2,1,19.6,5,R,15-Oct-17,3,,3,4,14.5,,5.1,,0,,,,6.9,5.46,3 buried and small plants replaced 171015
108,PSSP,ARTR,Control,2,1,19.6,5,R,10-Oct-17,3,,1,1,,,1.1,,2,,,,0.97,0.81,pulled 1 dicot 180514; pulled 1 grass 180531
109,PSSP,HECO,Feedback,2,1,19.6,5,R,10-Oct-17,1,,1,,,,2.5,1,0,,,,,,
110,PSSP,HECO,Exclusion,2,1,19.6,5,R,10-Oct-17,1,,1,,,,9.4,3,1,,,,,,
111,PSSP,HECO,Control,2,1,19.6,5,R,10-Oct-17,1,,1,,,,5.5,2,1,,,,,,pulled 2 dicot 180514
112,PSSP,PSSP,Feedback,2,1,19.6,5,R,10-Oct-17,1,9,1,,,,18,3,1,,,,,,
113,PSSP,PSSP,Exclusion,2,1,19.6,5,R,15-Oct-17,0,,1,,,,17.1,4,1,,,,,,replace after grasshopper; pulled 1 dicot 180514
114,PSSP,PSSP,Control,2,1,19.6,5,R,10-Oct-17,1,,1,,,,14.2,2,0,,,,,,pulled 1 ARTR 180514
115,PSSP,POSE,Feedback,2,1,19.6,5,R,13-Oct-17,1,2.3,1,,,,6.5,7,1,,,,,,
116,PSSP,POSE,Exclusion,2,1,19.6,5,R,13-Oct-17,1,,1,,,,9.3,12,0,,14.4,,,,"fungus, pull 1 ARTR 180514"
117,PSSP,POSE,Control,2,1,19.6,5,R,13-Oct-17,1,,1,,,,5.5,5,2,,,,,,pulled 3 ARTR 180514
118,POSE,POSE,Feedback,2,1,21,0.5,R,13-Oct-17,1,6,1,1,,,5.4,9,1,,14.5,,,,
119,POSE,POSE,Exclusion,2,1,21,0.5,R,13-Oct-17,1,,1,2,,,6.5,11,2,,,,,,fungus (also on donor plant) 180514
120,POSE,POSE,Control,2,1,21,0.5,R,13-Oct-17,1,,1,,,,7.1,6,1,,,,,,fungus (also on donor plant) 180514
121,HECO,POSE,Feedback,3,1,24.4,0.5,L,13-Oct-17,1,,1,,,,4.9,10,2,,,,,,
122,HECO,POSE,Exclusion,3,1,24.4,0.5,L,13-Oct-17,1,4.8,1,1,,,8.2,11,2,1,14,,,,has flowering stalk (13 height) 180514
123,HECO,POSE,Control,3,1,24.4,0.5,L,13-Oct-17,1,,1,,,,4.9,5,1,,,,,,
124,HECO,ARTR,Feedback,3,1,25.2,1.5,L,10-Oct-17,3,,2,2,15.6,,2.7,,1,,,,2.55,2.15,pulled large grass seedling 180418; pulled 1 dicot 1 grass 180514
125,HECO,ARTR,Exclusion,3,1,25.2,1.5,L,10-Oct-17,3,4,3,4,,,4.4,,3,,,,4.34,3.16,pulled 1 dicot 180514
126,HECO,ARTR,Control,3,1,25.2,1.5,L,10-Oct-17,2,,1,1,,,1.4,,0,,,,0.9,0.7,pulled large grass seedling 180418; pulled 1 dicot 1 grass 180514
127,HECO,HECO,Feedback,3,1,25.2,1.5,L,10-Oct-17,1,,1,1,,,7.9,1,0,,16.7,,,,pulled 1 dicot 1 grass 180514
128,HECO,HECO,Exclusion,3,1,25.2,1.5,L,10-Oct-17,1,,1,,,,9.6,3,0,,,,,,
129,HECO,HECO,Control,3,1,25.2,1.5,L,10-Oct-17,1,,1,,,,6.5,2,1,,,,,,pulled 1 dicot 180531
130,HECO,PSSP,Feedback,3,1,26.4,1.5,L,10-Oct-17,1,,1,,,,14.2,2,0,,,,,,
131,HECO,PSSP,Exclusion,3,1,26.4,1.5,L,10-Oct-17,1,0.4,1,,,,7.5,1,0,,14.5,,,,additional plant 28 Oct 2017; replaced again 171030; one big alive transplant and one dead 180418
132,HECO,PSSP,Control,3,1,26.4,1.5,L,10-Oct-17,1,,1,,,,7.8,3,0,,,,,,
133,PSSP,PSSP,Feedback,3,1,29,1.5,R,10-Oct-17,1,,1,,,,2.4,1,1,,,,,,2 plants; transplant doesn't look great 180418; pulled 1 ARTR 180514
134,PSSP,PSSP,Exclusion,3,1,29,1.5,R,10-Oct-17,1,,1,,,,21,4,1,,,,,,pulled 1 ARTR 180514
135,PSSP,PSSP,Control,3,1,29,1.5,R,10-Oct-17,1,,1,,,,11.1,1,0,,,,,,
136,PSSP,POSE,Feedback,3,1,29,1.5,R,13-Oct-17,1,,1,,,,4.6,13,1,1,,,,,flower stalk (12.5 height) 180514
137,PSSP,POSE,Exclusion,3,1,29,1.5,R,13-Oct-17,1,,1,1,,,9.7,11,1,,17,,,,
138,PSSP,POSE,Control,3,1,29,1.5,R,13-Oct-17,1,8.6,1,,,,2.5,4,0,,,,,,
139,POSE,HECO,Feedback,3,1,30.6,1.5,R,10-Oct-17,1,,1,,,,7.8,3,0,,,,,,2 plants; pulled 3 dicot 2 ARTR; pulled 1 dicot 180531
140,POSE,HECO,Exclusion,3,1,30.6,1.5,R,10-Oct-17,1,,1,,,,9.9,3,1,,,,,,
141,POSE,HECO,Control,3,1,30.6,1.5,R,10-Oct-17,1,10.8,1,,,,6.2,3,0,,,,,,pulled 1 ARTR 180514
142,POSE,PSSP,Feedback,3,1,30.6,1.5,R,10-Oct-17,1,,1,,,,11.4,3,0,,13.9,,,,pulled 1 ARTR 180514
143,POSE,PSSP,Exclusion,3,1,30.6,1.5,R,10-Oct-17,1,,1,,,,14.9,3,1,,,,,,additional plant 28 Oct 2017; one big alive transplant and one dead 180418
144,POSE,PSSP,Control,3,1,30.6,1.5,R,10-Oct-17,1,,1,,,,12.5,2,1,,,,,,pulled 3 dicot 180514
145,POSE,ARTR,Feedback,3,1,31.6,2,L,10-Oct-17,3,,2,2,,,2.8,,3,,,,1.75,1.57,
