"","fieldID","DonorSpp","Transplant","Treatment","Transect","Rep","Position","Offset","Side","Transplant.date","Dist_centroid","Dist_edge","Abv.mass","Area","Surv","Germ","Repro","Height","Diam_donor"
"300",300,"ARTR","POSE","Control",2,5,8.9,0,"","16-Oct-18",34,0,0.0484,0.0926769832808989,1,3,0,9.6,34
"301",301,"POSE","ARTR","Feedback",2,6,10,1,"R","15-Oct-18",10,4,0.0079,0.437309697379699,1,1,0,1.5,6
"302",302,"POSE","ARTR","Exclusion",2,6,10,1,"R","15-Oct-18",9,2,0.1224,6.74170075497102,1,3,0,4.3,7
"303",303,"POSE","ARTR","Control",2,6,10,1,"R","15-Oct-18",15,8,0.0322,2.09936929076138,1,2,0,2.9,7
"304",304,"POSE","HECO","Feedback",2,6,10,1,"R","18-Oct-18",17,6,NA,NA,0,4,0,NA,11
"305",305,"POSE","HECO","Exclusion",2,6,10,1,"R","18-Oct-18",19,7,0.051,0.0656592864600267,1,2,0,9.8,12
"306",306,"POSE","HECO","Control",2,6,10,1,"R","18-Oct-18",14,5,0.0209,0.0132732289614169,1,4,0,11.2,9
"307",307,"POSE","PSSP","Feedback",2,6,10,1,"R","17-Oct-18",10,5,0.0901,0.0293738913110646,1,7,0,15.7,5
"308",308,"POSE","PSSP","Exclusion",2,6,10,1,"R","17-Oct-18",11,2,0.1439,0.0537212343763855,1,9,0,22.9,9
"309",309,"POSE","PSSP","Control",2,6,10,1,"R","17-Oct-18",13,8,0.0988,0.053878314009065,1,4,0,17.5,5
"310",310,"POSE","POSE","Feedback",2,6,10,1,"R","16-Oct-18",15,7,0.0318,0.137837377676252,0,2,0,2.9,8
"311",311,"POSE","POSE","Exclusion",2,6,10,1,"R","16-Oct-18",14,8,0.1741,0.202632726156542,0,5,0,7.4,6
"312",312,"POSE","POSE","Control",2,6,10,1,"R","16-Oct-18",16,11,0.055,0.236404847182632,1,2,0,3.3,5
"313",313,"ARTR","ARTR","Feedback",2,6,11.2,5,"L","15-Oct-18",49,0,0.0076,1.12955963859821,1,5,0,1.6,49
"314",314,"ARTR","ARTR","Exclusion",2,6,11.2,5,"L","15-Oct-18",42,0,0.0287,5.3249995478347,1,6,0,3.5,42
"315",315,"ARTR","ARTR","Control",2,6,11.2,5,"L","15-Oct-18",49,0,NA,NA,0,0,0,NA,49
"316",316,"ARTR","HECO","Feedback",2,6,11.2,5,"L","18-Oct-18",48,0,0.024,0.00636172512351933,1,5,0,14.5,48
"317",317,"ARTR","HECO","Exclusion",2,6,11.2,5,"L","18-Oct-18",50,0,0.0566,0.00950331777710912,1,3,0,24.6,50
"318",318,"ARTR","HECO","Control",2,6,11.2,5,"L","18-Oct-18",52,0,0.0129,0.00196349540849362,1,2,0,11.6,52
"319",319,"ARTR","PSSP","Feedback",2,6,11.2,5,"L","17-Oct-18",52,0,0.0811,0.022776546738526,1,6,0,26.7,52
"320",320,"ARTR","PSSP","Exclusion",2,6,11.2,5,"L","17-Oct-18",50,0,0.0861,0.0339292006587698,1,4,0,33.7,50
"321",321,"ARTR","PSSP","Control",2,6,11.2,5,"L","17-Oct-18",50,0,0.0612,0.0201061929829747,1,4,0,20.3,50
"322",322,"ARTR","POSE","Feedback",2,6,11.2,5,"L","16-Oct-18",36,0,0.0861,0.208287592933003,1,4,1,5.9,36
"323",323,"ARTR","POSE","Exclusion",2,6,11.2,5,"L","16-Oct-18",34,0,0.1972,0.309132717113236,1,1,0,11.6,34
"324",324,"ARTR","POSE","Control",2,6,11.2,5,"L","16-Oct-18",35,0,0.0418,0.0480663675999238,1,6,0,8,35
"325",325,"BARE","ARTR","Feedback",2,6,12.5,0,"","15-Oct-18",NA,NA,0.0152,0.0120951317163207,1,1,0,2,NA
"326",326,"BARE","ARTR","Exclusion",2,6,12.5,0,"","15-Oct-18",NA,NA,0.0242,2.01965137717654,1,2,0,2.7,NA
"327",327,"BARE","ARTR","Control",2,6,12.5,0,"","15-Oct-18",NA,NA,0.0087,0.33866368805698,1,3,0,2,NA
"328",328,"BARE","HECO","Feedback",2,6,12.5,0,"","18-Oct-18",NA,NA,0.0023,0.0038484510006475,0,5,0,4.1,NA
"329",329,"BARE","HECO","Exclusion",2,6,12.5,0,"","18-Oct-18",NA,NA,0.0516,0.0273318560862312,1,3,0,9.1,NA
"330",330,"BARE","HECO","Control",2,6,12.5,0,"","18-Oct-18",NA,NA,0.0232,0.00950331777710912,1,1,0,4.3,NA
"331",331,"BARE","PSSP","Feedback",2,6,12.5,0,"","17-Oct-18",NA,NA,0.0558,0.044924774946334,1,10,0,10.9,NA
"332",332,"BARE","PSSP","Exclusion",2,6,12.5,0,"","17-Oct-18",NA,NA,0.1701,0.060318578948924,1,8,0,13.6,NA
"333",333,"BARE","PSSP","Control",2,6,12.5,0,"","17-Oct-18",NA,NA,0.0522,0.00950331777710912,1,5,0,18.8,NA
"334",334,"BARE","POSE","Feedback",2,6,12.5,0,"","16-Oct-18",NA,NA,0.086,0.103672557568463,1,2,0,5.3,NA
"335",335,"BARE","POSE","Exclusion",2,6,12.5,0,"","16-Oct-18",NA,NA,0.1501,0.372671428532089,1,3,0,4.1,NA
"336",336,"BARE","POSE","Control",2,6,12.5,0,"","16-Oct-18",NA,NA,0.1974,0.533913671477585,1,1,1,3.4,NA
"337",337,"PSSP","ARTR","Feedback",2,6,16.3,4,"L","15-Oct-18",18,8,0.0228,2.52701859073129,1,5,0,4.3,10
"338",338,"PSSP","ARTR","Exclusion",2,6,16.3,4,"L","15-Oct-18",18,8,0.0538,4.79823299964403,1,7,0,3.3,10
"339",339,"PSSP","ARTR","Control",2,6,16.3,4,"L","15-Oct-18",18,9,0.0198,1.93467129589693,1,6,0,2.4,9
"340",340,"PSSP","HECO","Feedback",2,6,16.3,4,"L","18-Oct-18",19,9,0.0783,0.0215984494934298,1,3,0,16.6,10
"341",341,"PSSP","HECO","Exclusion",2,6,16.3,4,"L","18-Oct-18",18,9,0.069,0.0241902634326414,1,3,0,14.8,9
"342",342,"PSSP","HECO","Control",2,6,16.3,4,"L","18-Oct-18",14,8,0.0316,0.0038484510006475,1,4,0,15,6
"343",343,"PSSP","PSSP","Feedback",2,6,16.3,4,"L","17-Oct-18",19,12,0.0834,0.0131946891450771,1,3,0,13.4,7
"344",344,"PSSP","PSSP","Exclusion",2,6,16.3,4,"L","17-Oct-18",18,12,0.1852,0.226194671058465,1,4,0,17.1,6
"345",345,"PSSP","PSSP","Control",2,6,16.3,4,"L","17-Oct-18",17,11,0.0686,0.0180641577581413,1,7,0,22.1,6
"346",346,"PSSP","POSE","Feedback",2,6,16.3,4,"L","16-Oct-18",17,11,0.095,0.339292006587698,1,1,0,4.3,6
"347",347,"PSSP","POSE","Exclusion",2,6,16.3,4,"L","16-Oct-18",19,11,0.2526,0.684474499400876,1,1,1,7.6,8
"348",348,"PSSP","POSE","Control",2,6,16.3,4,"L","16-Oct-18",18,10,0.1355,0.108856185446886,1,1,0,7,8
"349",349,"HECO","ARTR","Feedback",2,6,6,3,"R","15-Oct-18",13,5,NA,NA,0,2,0,NA,8
"350",350,"HECO","ARTR","Exclusion",2,6,6,3,"R","15-Oct-18",15,9,0.043,1.9154290408937,1,1,0,4.4,6
"351",351,"HECO","ARTR","Control",2,6,6,3,"R","15-Oct-18",14,6,0.0105,1.1081968085538,1,2,0,1.6,8
"352",352,"HECO","HECO","Feedback",2,6,6,3,"R","18-Oct-18",13,5,0.0519,0.0141371669411541,1,5,0,15.3,8
"353",353,"HECO","HECO","Exclusion",2,6,6,3,"R","18-Oct-18",14,9,0.0551,0.0276460153515902,1,4,0,14.5,5
"354",354,"HECO","HECO","Control",2,6,6,3,"R","18-Oct-18",12,5,0.0255,0.00785398163397448,1,5,0,13.1,7
"355",355,"HECO","PSSP","Feedback",2,6,6,3,"R","17-Oct-18",12,5,0.1092,0.0207345115136926,1,4,0,19.9,7
"356",356,"HECO","PSSP","Exclusion",2,6,6,3,"R","17-Oct-18",15,10,0.1094,0.0333794219443916,1,2,0,23,5
"357",357,"HECO","PSSP","Control",2,6,6,3,"R","17-Oct-18",12,6,0.0882,0.0701360559913921,1,3,0,22.3,6
"358",358,"HECO","POSE","Feedback",2,6,6,3,"R","16-Oct-18",15,7,0.1209,0.423643769336584,1,7,0,5.5,8
"359",359,"HECO","POSE","Exclusion",2,6,6,3,"R","16-Oct-18",12,7,0.2415,0.540903715131823,1,6,0,9.1,5
"360",360,"HECO","POSE","Control",2,6,6,3,"R","16-Oct-18",11,7,0.0132,0.00282743338823081,1,5,0,4.3,4
"361",361,"PSSP","ARTR","Feedback",3,7,1.8,3,"L","15-Oct-18",15,6,0.0306,1.10827534837014,1,4,0,2.2,9
"362",362,"PSSP","ARTR","Exclusion",3,7,1.8,3,"L","15-Oct-18",14,3,0.1973,5.72036898328898,1,5,0,6,11
"363",363,"PSSP","ARTR","Control",3,7,1.8,3,"L","15-Oct-18",16,9,0.1747,2.34276418159825,1,0,0,3.7,7
"364",364,"PSSP","HECO","Feedback",3,7,1.8,3,"L","18-Oct-18",13,4,0.0184,0.0113097335529233,1,1,0,16,9
"365",365,"PSSP","HECO","Exclusion",3,7,1.8,3,"L","18-Oct-18",11,5,NA,NA,0,0,0,NA,6
"366",366,"PSSP","HECO","Control",3,7,1.8,3,"L","18-Oct-18",17,8,0.0152,0.00950331777710912,1,3,0,6.7,9
"367",367,"PSSP","PSSP","Feedback",3,7,1.8,3,"L","17-Oct-18",16,6,0.0644,0.0226980069221863,1,4,0,19.8,10
"368",368,"PSSP","PSSP","Exclusion",3,7,1.8,3,"L","17-Oct-18",14,7,0.3227,0.188495559215388,1,8,0,29.1,7
"369",369,"PSSP","PSSP","Control",3,7,1.8,3,"L","17-Oct-18",13,2,0.0358,0.01539380400259,1,4,0,14.3,11
"370",370,"PSSP","POSE","Feedback",3,7,1.8,3,"L","16-Oct-18",14,8,0.12,0.568471190667073,1,2,0,4.1,6
"371",371,"PSSP","POSE","Exclusion",3,7,1.8,3,"L","16-Oct-18",13,5,0.1126,0.146084058391925,1,9,0,9.4,8
"372",372,"PSSP","POSE","Control",3,7,1.8,3,"L","16-Oct-18",16,8,0.084,0.407778726435955,1,5,0,5.7,8
"373",373,"HECO","ARTR","Feedback",3,7,1.8,7,"L","15-Oct-18",17,4,NA,NA,0,1,0,NA,13
"374",374,"HECO","ARTR","Exclusion",3,7,1.8,7,"L","15-Oct-18",16,5,0.0533,3.0963537193781,1,3,0,4.4,11
"375",375,"HECO","ARTR","Control",3,7,1.8,7,"L","15-Oct-18",14,5,0.0158,2.83732940508962,1,2,0,3.1,9
"376",376,"HECO","HECO","Feedback",3,7,1.8,7,"L","18-Oct-18",9,3,0.0355,0.00785398163397448,1,4,0,16,6
"377",377,"HECO","HECO","Exclusion",3,7,1.8,7,"L","18-Oct-18",10,4,NA,NA,0,0,0,NA,6
"378",378,"HECO","HECO","Control",3,7,1.8,7,"L","18-Oct-18",9,5,0.0239,0.0113097335529233,1,4,0,9.8,4
"379",379,"HECO","PSSP","Feedback",3,7,1.8,7,"L","17-Oct-18",8,2,0.1234,0.0388772090881737,1,3,0,22.7,6
"380",380,"HECO","PSSP","Exclusion",3,7,1.8,7,"L","17-Oct-18",6,4,0.4398,0.23090706003885,1,6,0,25.5,2
"381",381,"HECO","PSSP","Control",3,7,1.8,7,"L","17-Oct-18",9,5,0.0644,0.0414690230273853,1,2,0,8.3,4
"382",382,"HECO","POSE","Feedback",3,7,1.8,7,"L","16-Oct-18",10,5,0.0968,0.299472319703447,1,8,0,6.8,5
"383",383,"HECO","POSE","Exclusion",3,7,1.8,7,"L","16-Oct-18",9,2,0.1936,0.676541977950562,1,4,0,7.9,7
"384",384,"HECO","POSE","Control",3,7,1.8,7,"L","16-Oct-18",9,4,0.0524,0.122365033857322,1,5,0,5.1,5
"385",385,"POSE","ARTR","Feedback",3,7,1.8,2.5,"R","15-Oct-18",9,4,NA,NA,0,0,0,NA,5
"386",386,"POSE","ARTR","Exclusion",3,7,1.8,2.5,"R","15-Oct-18",10,5,0.0089,0.436288679767283,1,3,0,1.9,5
"387",387,"POSE","ARTR","Control",3,7,1.8,2.5,"R","15-Oct-18",9,5,0.0136,0.66161941284601,1,2,0,1.9,4
"388",388,"POSE","HECO","Feedback",3,7,1.8,2.5,"R","18-Oct-18",13,5,NA,NA,0,0,0,NA,8
"389",389,"POSE","HECO","Exclusion",3,7,1.8,2.5,"R","18-Oct-18",12,5,0.0162,0.0835663645854885,1,1,0,1.8,7
"390",390,"POSE","HECO","Control",3,7,1.8,2.5,"R","18-Oct-18",10,4,0.0219,0.0113097335529233,1,2,0,8.3,6
"391",391,"POSE","PSSP","Feedback",3,7,3.9,1,"L","17-Oct-18",11,4,0.0668,0.0406836248639878,1,4,0,18,7
"392",392,"POSE","PSSP","Exclusion",3,7,3.9,1,"L","17-Oct-18",12,8,0.1916,0.122522113490002,1,5,0,24.7,4
"393",393,"POSE","PSSP","Control",3,7,3.9,1,"L","17-Oct-18",9,5,0.0444,0.0314159265358979,1,3,0,17.9,4
"394",394,"POSE","POSE","Feedback",3,7,3.9,1,"L","16-Oct-18",14,9,0.0656,0.367095101571967,1,6,0,5.6,5
"395",395,"POSE","POSE","Exclusion",3,7,3.9,1,"L","16-Oct-18",10,5,0.1906,0.90163709158027,1,4,0,5.3,5
"396",396,"POSE","POSE","Control",3,7,3.9,1,"L","16-Oct-18",7,4,0.0489,0.202161487258503,1,5,0,8,3
"397",397,"ARTR","ARTR","Feedback",3,7,6.3,0,"","16-Oct-18",31,0,0.0234,3.31241675412874,1,4,0,2.9,31
"398",398,"ARTR","ARTR","Exclusion",3,7,6.3,0,"","16-Oct-18",29,0,0.0788,4.95193542022091,1,1,0,5.2,29
"399",399,"ARTR","ARTR","Control",3,7,6.3,0,"","16-Oct-18",29,0,0.018,2.35855068468254,1,3,0,2.2,29
"400",400,"ARTR","HECO","Feedback",3,7,6.3,0,"","18-Oct-18",32,0,0.031,0.0113097335529233,1,3,0,12.7,32
"401",401,"ARTR","HECO","Exclusion",3,7,6.3,0,"","18-Oct-18",34,0,0.0224,0.0534070751110265,1,1,0,5,34
"402",402,"ARTR","HECO","Control",3,7,6.3,0,"","18-Oct-18",42,0,0.0067,0.00950331777710912,1,4,0,7.8,42
"403",403,"ARTR","PSSP","Feedback",3,7,6.3,0,"","18-Oct-18",44,0,0.0362,0.0201061929829747,1,5,0,16.7,44
"404",404,"ARTR","PSSP","Exclusion",3,7,6.3,0,"","18-Oct-18",47,0,0.165,0.0439822971502571,1,6,0,18.2,47
"405",405,"ARTR","PSSP","Control",3,7,6.3,0,"","18-Oct-18",50,0,0.0704,0.0201061929829747,1,5,0,22,50
"406",406,"ARTR","POSE","Feedback",3,7,6.3,0,"","17-Oct-18",35,0,0.0539,0.327982273034774,1,4,0,7.3,35
"407",407,"ARTR","POSE","Exclusion",3,7,6.3,0,"","17-Oct-18",51,0,0.0909,0.61237494800099,1,8,0,6.6,51
"408",408,"ARTR","POSE","Control",3,7,6.3,0,"","17-Oct-18",55,4,0.063,0.0567057473972958,1,6,0,8,51
"409",409,"BARE","ARTR","Feedback",3,7,6.5,1,"L","16-Oct-18",NA,NA,NA,NA,0,1,0,NA,NA
"410",410,"BARE","ARTR","Exclusion",3,7,6.5,1,"L","16-Oct-18",NA,NA,0.0769,9.29071049427744,1,1,0,5.2,NA
"411",411,"BARE","ARTR","Control",3,7,6.5,1,"L","16-Oct-18",NA,NA,0.0182,1.57582287504064,1,1,0,1.8,NA
"412",412,"BARE","HECO","Feedback",3,7,6.5,1,"L","18-Oct-18",NA,NA,0.0199,0.0197920337176157,1,3,0,7.5,NA
"413",413,"BARE","HECO","Exclusion",3,7,6.5,1,"L","18-Oct-18",NA,NA,0.0426,0.0552920307031804,1,2,0,6.3,NA
"414",414,"BARE","HECO","Control",3,7,6.5,1,"L","18-Oct-18",NA,NA,NA,NA,0,0,0,NA,NA
"415",415,"BARE","PSSP","Feedback",3,7,6.5,1,"L","18-Oct-18",NA,NA,0.0415,0.0219911485751286,1,3,0,11.4,NA
"416",416,"BARE","PSSP","Exclusion",3,7,6.5,1,"L","18-Oct-18",NA,NA,0.1864,1.45055186797875,1,5,0,16.5,NA
"417",417,"BARE","PSSP","Control",3,7,6.5,1,"L","18-Oct-18",NA,NA,0.0469,0.00502654824574367,1,6,0,20.1,NA
"418",418,"BARE","POSE","Feedback",3,7,6.5,1,"L","17-Oct-18",NA,NA,0.0305,0.323426963687069,1,5,0,3.5,NA
"419",419,"BARE","POSE","Control",3,7,6.5,1,"L","17-Oct-18",NA,NA,0.0289,0.211115026321234,1,4,0,3.5,NA
"420",420,"BARE","POSE","Exclusion",3,7,6.5,1,"L","17-Oct-18",NA,NA,0.159,0.193207948195772,1,3,0,7.3,NA
"421",421,"POSE","ARTR","Feedback",3,8,9.2,2.5,"L","16-Oct-18",7,3,0.0232,0.791838428337307,1,2,0,2,4
"422",422,"POSE","ARTR","Exclusion",3,8,9.2,2.5,"L","16-Oct-18",6,3,0.1166,4.90842436196869,1,0,0,3.7,3
"423",423,"POSE","ARTR","Control",3,8,9.2,2.5,"L","16-Oct-18",9,4,0.0212,2.40677413191514,1,0,0,2.3,5
"424",424,"POSE","HECO","Feedback",3,8,9.2,2.5,"L","18-Oct-18",11,6,0.0234,0.0212057504117311,1,6,0,5.3,5
"425",425,"POSE","HECO","Exclusion",3,8,9.2,2.5,"L","18-Oct-18",10,7,0.0355,0.475165888855456,1,1,0,4.9,3
"426",426,"POSE","HECO","Control",3,8,9.2,2.5,"L","18-Oct-18",12,7,0.015,0.00785398163397448,1,3,0,6.4,5
"427",427,"POSE","PSSP","Feedback",3,8,11,2,"L","18-Oct-18",11,6,0.0471,0.00785398163397448,1,8,0,17.9,5
"428",428,"POSE","PSSP","Exclusion",3,8,11,2,"L","18-Oct-18",12,6,0.1877,0.0353429173528852,1,8,0,13.7,6
"429",429,"POSE","PSSP","Control",3,8,11,2,"L","18-Oct-18",9,5,0.1473,0.0263893782901543,1,7,0,20.3,4
"430",430,"POSE","POSE","Feedback",3,8,11,2,"L","17-Oct-18",11,5,0.0606,0.203418124319939,0,5,1,3.9,6
"431",431,"POSE","POSE","Exclusion",3,8,11,2,"L","17-Oct-18",10,6,0.1348,0.64324109582251,1,6,0,3.6,4
"432",432,"POSE","POSE","Control",3,8,11,2,"L","17-Oct-18",12,5,0.0916,0.228707945181337,1,4,0,5,7
"433",433,"BARE","ARTR","Feedback",3,8,12,7,"L","16-Oct-18",NA,NA,0.0285,1.52681402964464,1,1,0,2.4,NA
"434",434,"BARE","ARTR","Exclusion",3,8,12,7,"L","16-Oct-18",NA,NA,0.0854,4.94612347381177,1,3,0,4.4,NA
"435",435,"BARE","ARTR","Control",3,8,12,7,"L","16-Oct-18",NA,NA,0.0106,0.834485548609789,1,2,0,1.8,NA
"436",436,"BARE","HECO","Feedback",3,8,12,7,"L","18-Oct-18",NA,NA,0.0268,0.0226980069221863,1,2,0,8,NA
"437",437,"BARE","HECO","Exclusion",3,8,12,7,"L","18-Oct-18",NA,NA,0.0911,0.148440252882118,1,2,0,10,NA
"438",438,"BARE","HECO","Control",3,8,12,7,"L","18-Oct-18",NA,NA,0.0176,0.00785398163397448,1,2,0,5.8,NA
"439",439,"BARE","PSSP","Feedback",3,8,12,7,"L","18-Oct-18",NA,NA,0.0876,0.01539380400259,1,7,0,18.2,NA
"440",440,"BARE","PSSP","Exclusion",3,8,12,7,"L","18-Oct-18",NA,NA,0.1533,0.424115008234622,1,8,0,14.3,NA
"441",441,"BARE","PSSP","Control",3,8,12,7,"L","18-Oct-18",NA,NA,0.083,0.0125663706143592,1,3,0,14.8,NA
"442",442,"BARE","POSE","Feedback",3,8,12,7,"L","17-Oct-18",NA,NA,0.0655,0.226665909956504,1,2,0,5.4,NA
"443",443,"BARE","POSE","Exclusion",3,8,12,7,"L","17-Oct-18",NA,NA,0.1566,0.343218997404685,1,4,0,6.9,NA
"444",444,"BARE","POSE","Control",3,8,12,7,"L","17-Oct-18",NA,NA,0.0409,0.140743350880823,1,7,0,3.8,NA
"445",445,"ARTR","ARTR","Feedback",3,8,13.3,5,"L","16-Oct-18",20,0,0.0376,4.43341555274592,1,1,0,3,20
"446",446,"ARTR","ARTR","Exclusion",3,8,13.3,5,"L","16-Oct-18",16,0,0.0111,2.4001767873426,1,1,0,3.4,16
"447",447,"ARTR","ARTR","Control",3,8,13.3,5,"L","16-Oct-18",17,0,0.0178,3.20442450666159,1,1,0,2.9,17
"448",448,"ARTR","HECO","Feedback",3,8,13.3,5,"L","18-Oct-18",27,6,0.0201,0.00282743338823081,1,4,0,14.2,21
"449",449,"ARTR","HECO","Exclusion",3,8,13.3,5,"L","18-Oct-18",26,0,0.0275,0.00636172512351933,1,2,0,21.2,26
