fieldID,DonorSpp,Transplant,Treatment,Transect,Rep,Transect,Position,Offset,Side,Transplant date,Surv_181101,Surv_190424,Germ_190424,Dist_centroid,Dist_edge,Surv_190509,Germ_190509,Pull_190509,Moist_190509,Surv_190605,Germ_190605,Pull_190605,Moist_190605,Repro_190605,Fungus,Surv_190620,Repro_190620,Long_190620,Short_190620,Height_190620,Ruler,Surv_190630,Repro_190630,Abv.mass,Notes
234,HECO,POSE,Control,1,4,1,32.5,2,R,16-Oct-18,1,1,4,10,3,1,5,5,15.6,1,0,0,11.8,,,1,0,1.12,0.74,7,Silver,1,0,0.0842,
235,HECO,ARTR,Feedback,1,4,1,33,0,,15-Oct-18,2,0,5,12,4,0,6,5,13.3,1,0,0,5.9,,,1,0,1.18,0.76,2.2,Silver,1,0,0.0063,190508 leave 1 germ for focal
236,HECO,ARTR,Exclusion,1,4,1,33,0,,15-Oct-18,1,0,2,10,3,0,2,1,13.5,1,0,0,5.7,,,1,0,1.16,0.38,1.4,Silver,1,0,0.0038,181101 +2 transplant; 190508 leave 1 germ for focal
237,HECO,ARTR,Control,1,4,1,33,0,,15-Oct-18,0,0,5,12,7,0,5,4,14.6,1,0,0,5.9,,,0,0,0.44,0.27,1.1,Silver,0,0,0.0013,"190508 leave 1 germ for focal, 190701 1 dead, 1germinant"
238,HECO,HECO,Feedback,1,4,1,33,0,,18-Oct-18,1,0,2,9,5,0,3,2,15.6,1,0,0,7.3,,,1,0,0.15,0.08,10.8,Silver,1,0,0.0312,
239,HECO,HECO,Exclusion,1,4,1,33,0,,18-Oct-18,1,0,1,12,7,0,1,0,13.8,0,0,0,5.2,,,0,0,0.01,0.01,2.9,Silver,0,0,0.0006,190701 Dead with No roots
240,HECO,HECO,Control,1,4,1,33,0,,18-Oct-18,1,0,1,9,3,0,2,1,12.5,1,0,0,7.2,,,1,0,0.12,0.1,15.2,Silver,1,0,0.0167,
241,HECO,ARTR,Feedback,2,5,2,5.2,4,R,15-Oct-18,3,2,2,12,5,1,2,2,16.1,1,0,0,6.9,,,1,0,2.61,1.93,2.9,Silver,1,0,0.0388,190508 pull 1 focal
242,HECO,ARTR,Exclusion,2,5,2,5.2,4,R,15-Oct-18,3,3,3,16,6,1,3,3,14.4,1,0,0,11.4,,,1,0,2.9,1.73,3.9,Silver,1,0,0.0569,190508 pull 2 focal
243,HECO,ARTR,Control,2,5,2,5.2,4,R,15-Oct-18,3,1,3,18,4,1,4,4,15.3,1,0,0,10.1,,,1,0,0.78,0.67,2.1,Silver,1,0,0.0077,
244,HECO,HECO,Feedback,2,5,2,5.2,4,R,18-Oct-18,1,0,3,11,4,0,5,4,13.8,1,0,0,11,,,1,0,0.14,0.05,14.5,Silver,1,0,0.032,
245,HECO,HECO,Exclusion,2,5,2,5.2,4,R,18-Oct-18,1,0,2,18,5,0,2,1,16.1,1,0,0,9.7,,,1,0,0.34,0.08,19.3,Silver,1,0,0.0699,
246,HECO,HECO,Control,2,5,2,5.2,4,R,18-Oct-18,1,0,1,18,5,0,1,0,12.1,1,0,0,8.9,,,1,0,0.09,0.06,11.3,Silver,1,0,0.024,
247,HECO,PSSP,Feedback,2,5,2,5.2,4,R,17-Oct-18,1,1,7,16,6,1,8,8,11.8,1,0,0,8.5,,,1,0,0.46,0.14,21.7,Silver,1,0,0.0928,
248,HECO,PSSP,Exclusion,2,5,2,5.2,4,R,17-Oct-18,1,1,7,15,7,1,7,7,15.1,1,0,0,8.3,,,1,0,0.12,0.08,22.3,Silver,1,0,0.1023,"190701 1 germ, extra plant collected"
249,HECO,PSSP,Control,2,5,2,5.2,4,R,17-Oct-18,1,1,7,15,7,1,8,8,12.2,1,0,0,8.4,,,1,0,0.09,0.09,18.8,Silver,1,0,0.0511,190701 1 germ
250,HECO,POSE,Feedback,2,5,2,5.2,4,R,16-Oct-18,1,1,6,21,11,1,5,5,13.2,1,0,0,4.5,,,1,0,0.53,0.28,4.5,Silver,1,0,0.095,
251,HECO,POSE,Exclusion,2,5,2,5.2,4,R,16-Oct-18,0,0,3,22,11,0,2,1,11.7,1,0,0,6.1,,,1,0,0.39,0.39,8.1,Silver,1,0,0.106,
252,HECO,POSE,Control,2,5,2,5.2,4,R,16-Oct-18,1,1,4,15,8,1,3,3,15,1,0,0,4.9,,,1,0,1.34,0.36,6.4,Silver,1,0,0.0531,
253,PSSP,ARTR,Feedback,2,5,2,6,3,R,15-Oct-18,3,1,0,14,6,1,0,0,13,1,0,0,6.6,,,1,0,1.78,1.76,2.5,Silver,1,0,0.0207,
254,PSSP,ARTR,Exclusion,2,5,2,6,3,R,15-Oct-18,3,3,3,15,8,1,2,2,14.9,1,0,0,5.2,,,1,0,1.68,1.14,2.4,Silver,1,0,0.0304,190508 pull 2 focal
255,PSSP,ARTR,Control,2,5,2,6,3,R,15-Oct-18,3,1,6,13,7,1,6,6,13.7,1,0,0,7.7,,,1,0,2.02,1.6,3.5,Silver,1,0,0.0311,
256,PSSP,HECO,Feedback,2,5,2,6,3,R,18-Oct-18,1,0,3,16,10,0,3,2,10.6,1,0,0,6.3,,,1,0,0.39,0.15,5.7,Silver,1,0,0.0195,
257,PSSP,HECO,Exclusion,2,5,2,6,3,R,18-Oct-18,1,0,3,14,6,0,4,3,11.5,1,0,0,10.7,,,1,0,0.43,0.11,10.1,Silver,1,0,0.0441,
258,PSSP,HECO,Control,2,5,2,6,3,R,18-Oct-18,1,0,2,15,6,0,2,1,11.5,1,0,0,10,,,1,0,0.15,0.07,9.1,Silver,1,0,0.0146,
259,PSSP,PSSP,Feedback,2,5,2,6.2,3,R,17-Oct-18,1,0,4,12,7,0,4,3,9.8,1,0,0,4.6,,,1,0,0.11,0.07,16.3,Silver,1,0,0.0246,190508 leave 1 germ for focal
260,PSSP,PSSP,Exclusion,2,5,2,6.2,3,R,17-Oct-18,1,0,4,12,5,0,5,4,8.7,1,0,0,9,,,1,0,0.16,0.09,15.2,Silver,1,0,0.0355,190508 leave 1 germ for focal
261,PSSP,PSSP,Control,2,5,2,6.2,3,R,17-Oct-18,1,1,3,14,5,1,4,4,10.3,1,0,0,11.6,,,1,0,0.41,0.12,15.4,Silver,1,0,0.0284,"181101 grasshopper damage, but not enough to replace"
262,PSSP,POSE,Feedback,2,5,2,6.2,3,R,16-Oct-18,1,1,2,15,8,1,4,4,9.8,1,0,0,6.8,1,,1,1,1.34,0.42,5,Silver,0,1,0.1803,Reproductive stalk 26.3 height
263,PSSP,POSE,Exclusion,2,5,2,6.2,3,R,16-Oct-18,1,1,4,11,3,1,4,4,6.2,1,0,0,7.4,,,1,0,1.67,0.49,5.8,Silver,1,0,0.194,
264,PSSP,POSE,Control,2,5,2,6.2,3,R,16-Oct-18,0,0,4,13,7,0,4,3,9.5,1,0,0,9.1,,,1,0,0.01,0.01,2.9,Silver,0,0,0.0001,190508 leave 1 germ for focal
265,BARE,ARTR,Feedback,2,5,2,7,4,L,15-Oct-18,2,1,2,,,1,1,1,7.7,1,0,0,6,,,1,0,0.64,0.34,0.4,Pink,1,0,0.0083,
266,BARE,ARTR,Exclusion,2,5,2,7,4,L,15-Oct-18,3,0,3,,,0,3,2,11.1,1,0,0,10.8,,,1,0,0.54,3.63,0.8,Pink,1,0,0.0036,190508 leave 1 germ for focal
267,BARE,ARTR,Control,2,5,2,7,4,L,15-Oct-18,3,3,4,,,1,2,2,12.1,1,0,0,8.5,,,1,0,1.77,1.25,2.7,Pink,1,0,0.0423,091508 Pulled 1 focal
268,BARE,HECO,Feedback,2,5,2,7,4,L,18-Oct-18,1,0,0,,,0,1,0,9.7,1,0,0,10.6,,,1,0,0.11,0.11,8.2,Pink,1,0,0.0226,
269,BARE,HECO,Exclusion,2,5,2,7,4,L,18-Oct-18,1,0,0,,,0,0,0,12,0,0,0,13.8,,,0,0,,,,,0,0,,
270,BARE,HECO,Control,2,5,2,7,4,L,18-Oct-18,1,0,0,,,0,4,3,10.7,1,0,0,5.1,,,1,0,0.13,0.13,7.5,Pink,1,0,0.0186,
271,BARE,PSSP,Feedback,2,5,2,7,4,L,17-Oct-18,1,1,1,,,1,1,1,13.2,1,0,0,9.1,,,1,0,0.4,0.32,13.1,Pink,1,0,0.0738,
272,BARE,PSSP,Exclusion,2,5,2,7,4,L,17-Oct-18,1,1,2,,,1,2,2,13.2,1,1,1,9.8,,,1,0,0.57,0.34,12.7,Pink,1,0,0.0719,
273,BARE,PSSP,Control,2,5,2,7,4,L,17-Oct-18,1,1,4,,,1,4,4,7.9,1,0,0,10.4,,,1,0,0.31,0.08,19.1,Pink,1,0,0.0935,
274,BARE,POSE,Feedback,2,5,2,7,4,L,16-Oct-18,1,1,5,,,1,5,5,8.3,1,0,0,10.3,,,1,0,1.03,0.79,5.5,Silver,1,0,0.0361,
275,BARE,POSE,Exclusion,2,5,2,7,4,L,16-Oct-18,1,1,2,,,1,2,2,9.2,1,0,0,8.9,,,1,0,0.58,0.21,3.2,Silver,1,0,0.1571,
276,BARE,POSE,Control,2,5,2,7,4,L,16-Oct-18,1,1,1,,,1,1,1,12,1,0,0,10.5,,,1,0,0.9,0.3,4,Silver,1,0,0.0268,"181101 grasshopper damage, but not enough to replace"
277,POSE,ARTR,Feedback,2,5,2,7.1,0.5,L,15-Oct-18,3,3,2,15,5,1,2,2,10.3,1,0,0,9.7,,,1,0,1.59,1.13,1.5,Pink,1,0,0.0227,190508 pull 2 focal
278,POSE,ARTR,Exclusion,2,5,2,7.1,0.5,L,15-Oct-18,3,3,4,12,6,1,4,4,13.1,1,0,0,8,,,1,0,1.59,1.16,2.3,Pink,1,0,0.028,"190508 pull 1 focal, 190621 Actually 2 focal, pulled 1"
279,POSE,ARTR,Control,2,5,2,7.1,0.5,L,15-Oct-18,3,3,2,12,7,1,4,4,14.5,1,0,0,7.2,,,1,0,2.03,1.66,2.9,Pink,1,0,0.027,190508 pull 2 focal
280,POSE,HECO,Feedback,2,5,2,7.1,0.5,L,18-Oct-18,1,0,1,11,4,0,1,0,8.6,1,0,0,8.6,,,1,0,0.1,0.1,8.2,Pink,1,0,0.0224,
281,POSE,HECO,Exclusion,2,5,2,7.1,0.5,L,18-Oct-18,1,0,2,9,4,0,3,2,9.3,1,0,0,8.9,,,1,0,0.31,0.14,12.1,Pink,1,0,0.052,
282,POSE,HECO,Control,2,5,2,7.1,0.5,L,18-Oct-18,1,0,1,14,6,0,2,1,12.4,1,1,1,9.9,,,1,0,0.07,0.07,7.9,Pink,1,0,0.0139,
283,POSE,PSSP,Feedback,2,5,2,7.1,0.5,L,17-Oct-18,0,0,7,10,5,1,6,6,10.8,1,0,0,5.5,,,1,0,0.05,0.05,10.6,Pink,1,0,0.012,
284,POSE,PSSP,Exclusion,2,5,2,7.1,0.5,L,17-Oct-18,1,1,5,9,5,1,5,5,10.7,1,0,0,5,,,1,0,0.49,0.19,22.3,Pink,1,0,0.2233,
285,POSE,PSSP,Control,2,5,2,7.1,0.5,L,17-Oct-18,1,1,3,9,6,1,5,5,12.6,1,0,0,8.1,,,1,0,0.15,0.07,17.9,Pink,1,0,0.0489,
286,POSE,POSE,Feedback,2,5,2,7.1,0.5,L,16-Oct-18,1,1,1,15,6,1,3,3,12.5,1,0,0,10.5,,,1,0,0.47,0.26,5.8,Pink,1,0,0.0505,
287,POSE,POSE,Exclusion,2,5,2,7.1,0.5,L,16-Oct-18,1,1,4,7,5,1,6,6,8.4,1,0,0,10.4,1,,1,1,0.81,0.6,6,Pink,1,1,0.161,Reproductive stalk 25.8 height
288,POSE,POSE,Control,2,5,2,7.1,0.5,L,16-Oct-18,1,1,4,11,8,1,4,4,7.9,1,0,0,11.4,,,1,0,0.84,0.51,4.3,Pink,1,0,0.0485,
289,ARTR,ARTR,Feedback,2,5,2,8.9,0,,15-Oct-18,3,2,2,48,0,1,1,1,5.1,1,0,0,7.9,,,1,0,1.49,1.01,2.3,Pink,1,0,0.0225,
290,ARTR,ARTR,Exclusion,2,5,2,8.9,0,,15-Oct-18,3,0,2,37,0,0,0,0,11.6,0,0,0,7.6,,,0,0,,,,,0,0,,
291,ARTR,ARTR,Control,2,5,2,8.9,0,,15-Oct-18,3,0,0,31,0,1,0,0,8,1,0,0,8.9,,,1,0,1.04,0.51,0.8,Pink,1,0,0.0057,
292,ARTR,HECO,Feedback,2,5,2,8.9,0,,18-Oct-18,1,0,1,30,0,0,2,1,10.8,1,0,0,8.5,,,1,0,0.04,0.04,5,Pink,0,0,0.0036,190621 Almost dead
293,ARTR,HECO,Exclusion,2,5,2,8.9,0,,18-Oct-18,1,0,0,34,0,0,0,0,6.2,0,0,0,5.7,,,0,0,,,,,0,0,,
294,ARTR,HECO,Control,2,5,2,8.9,0,,18-Oct-18,1,0,2,38,0,0,2,1,12.5,1,0,0,11.1,,,1,0,0.07,0.07,8.7,Pink,1,0,0.0175,
295,ARTR,PSSP,Feedback,2,5,2,8.9,0,,17-Oct-18,1,1,7,36,0,1,6,6,11.1,1,0,0,12.2,,,1,0,0.3,1.1,21.2,Pink,1,0,0.063,
296,ARTR,PSSP,Exclusion,2,5,2,8.9,0,,17-Oct-18,1,1,7,32,2,1,7,7,14.2,1,0,0,9.9,,,1,0,0.87,0.32,25.7,Pink,1,0,0.3246,
297,ARTR,PSSP,Control,2,5,2,8.9,0,,17-Oct-18,1,1,8,34,0,1,9,9,14.5,1,0,0,7.2,,,1,0,0.13,0.13,28.4,Pink,1,0,0.0907,
298,ARTR,POSE,Feedback,2,5,2,8.9,0,,16-Oct-18,1,1,2,34,0,1,2,2,12.4,1,0,0,13.2,,1,1,0,0.54,0.23,5.7,Pink,1,0,0.0376, 
299,ARTR,POSE,Exclusion,2,5,2,8.9,0,,16-Oct-18,1,1,4,35,0,1,5,5,14.4,1,0,0,11.9,,1,1,0,1.19,0.49,12.8,Pink,1,0,0.1999,
300,ARTR,POSE,Control,2,5,2,8.9,0,,16-Oct-18,1,1,3,34,0,1,3,3,14.8,1,0,0,12.8,,1,1,0,0.59,0.2,9.1,Pink,1,0,0.0484,
301,POSE,ARTR,Feedback,2,6,2,10,1,R,15-Oct-18,3,2,1,10,4,1,0,0,9.8,1,0,0,6.3,,,1,0,1.16,0.48,1,Pink,1,0,0.0079,190621 Almost dead
302,POSE,ARTR,Exclusion,2,6,2,10,1,R,15-Oct-18,3,0,2,9,2,0,3,2,10.8,1,0,0,9,,,1,0,3.34,2.57,3.8,Pink,1,0,0.1224,
303,POSE,ARTR,Control,2,6,2,10,1,R,15-Oct-18,3,3,2,15,8,1,2,2,16,1,0,0,7.4,,,1,0,1.98,1.35,2.4,Pink,1,0,0.0322,190508 pull 2 focal
304,POSE,HECO,Feedback,2,6,2,10,1,R,18-Oct-18,1,0,1,17,6,0,3,2,5.8,1,1,1,5.4,,,0,0,,,,,0,0,,190621 Pulled. The focal was the wrong species. 
305,POSE,HECO,Exclusion,2,6,2,10,1,R,18-Oct-18,1,0,2,19,7,0,2,1,12.6,1,0,0,6.7,,,1,0,0.44,0.19,9.3,Pink,1,0,0.051,
306,POSE,HECO,Control,2,6,2,10,1,R,18-Oct-18,1,0,3,14,5,0,4,3,14.2,1,0,0,7.7,,,1,0,0.13,0.13,10.7,Pink,1,0,0.0209,
307,POSE,PSSP,Feedback,2,6,2,10,1,R,17-Oct-18,1,1,7,10,5,1,7,7,11.1,1,0,0,4.6,,,1,0,0.34,0.11,15.2,Pink,1,0,0.0901,
308,POSE,PSSP,Exclusion,2,6,2,10,1,R,17-Oct-18,1,1,6,11,2,1,9,9,10.9,1,0,0,6.5,,,1,0,0.57,0.12,22.4,Pink,1,0,0.1439,"181101 grasshopper damage, but not enough to replace"
309,POSE,PSSP,Control,2,6,2,10,1,R,17-Oct-18,1,1,3,13,8,1,4,4,10.8,1,0,0,7,,,1,0,0.49,0.14,17,Pink,1,0,0.0988,
310,POSE,POSE,Feedback,2,6,2,10,1,R,16-Oct-18,1,1,2,15,7,1,1,1,10.4,1,0,0,5,,,1,0,0.45,0.39,2.4,Pink,0,0,0.0318,"181101 grasshopper damage, but not enough to replace, 190621 Almost dead"
311,POSE,POSE,Exclusion,2,6,2,10,1,R,16-Oct-18,1,1,5,14,8,1,5,5,13,1,0,0,2.8,,,1,0,0.86,0.3,6.9,Pink,0,0,0.1741,"181101 grasshopper damage, but not enough to replace"
312,POSE,POSE,Control,2,6,2,10,1,R,16-Oct-18,1,1,2,16,11,1,1,1,16.1,1,0,0,3.5,,1,1,0,0.7,0.43,2.8,Pink,1,0,0.055,"181101 grasshopper damage, but not enough to replace"
313,ARTR,ARTR,Feedback,2,6,2,11.2,5,L,15-Oct-18,0,0,4,49,0,0,5,4,14.6,1,0,0,9,,,1,0,1.41,1.02,1.1,Pink,1,0,0.0076,190508 leave 1 germ for focal
314,ARTR,ARTR,Exclusion,2,6,2,11.2,5,L,15-Oct-18,3,0,6,42,0,0,4,3,8.5,1,0,0,10.8,,,1,0,3.39,2,3,Pink,1,0,0.0287,190508 leave 1 germ for focal
315,ARTR,ARTR,Control,2,6,2,11.2,5,L,15-Oct-18,0,0,0,49,0,0,0,0,13.5,0,0,0,8.1,,,0,0,,,,,0,0,,
316,ARTR,HECO,Feedback,2,6,2,11.2,5,L,18-Oct-18,1,0,0,48,0,0,4,3,17.6,1,1,1,3.4,,,1,0,0.09,0.09,14,Pink,1,0,0.024,
317,ARTR,HECO,Exclusion,2,6,2,11.2,5,L,18-Oct-18,1,0,0,50,0,0,3,2,14.2,1,0,0,7.3,,,1,0,0.11,0.11,24.1,Pink,1,0,0.0566,190621 1 germ
318,ARTR,HECO,Control,2,6,2,11.2,5,L,18-Oct-18,1,0,0,52,0,0,2,1,15.3,1,0,0,4.9,,,1,0,0.05,0.05,11.1,Pink,1,0,0.0129,
319,ARTR,PSSP,Feedback,2,6,2,11.2,5,L,17-Oct-18,1,1,5,52,0,1,6,6,12.8,1,0,0,6.8,,,1,0,0.29,0.1,26.2,Pink,1,0,0.0811,
320,ARTR,PSSP,Exclusion,2,6,2,11.2,5,L,17-Oct-18,1,1,3,50,0,1,4,4,14.7,1,0,0,12.9,,,1,0,0.24,0.18,33.2,Pink,1,0,0.0861,
321,ARTR,PSSP,Control,2,6,2,11.2,5,L,17-Oct-18,1,1,2,50,0,1,4,4,12.5,1,0,0,8.6,,,1,0,0.16,0.16,19.8,Pink,1,0,0.0612,
322,ARTR,POSE,Feedback,2,6,2,11.2,5,L,16-Oct-18,1,1,3,36,0,1,4,4,11.4,1,0,0,6,1,,1,1,0.52,0.51,5.4,Pink,1,0,0.0861,Reproductive stalk 42 height
323,ARTR,POSE,Exclusion,2,6,2,11.2,5,L,16-Oct-18,1,1,0,34,0,1,1,1,8.3,1,0,0,7.6,,1,1,0,0.96,0.41,11.1,Pink,1,0,0.1972,
324,ARTR,POSE,Control,2,6,2,11.2,5,L,16-Oct-18,1,1,6,35,0,1,5,5,12,1,0,0,8.9,,,1,0,0.36,0.17,7.5,Pink,1,0,0.0418,
325,BARE,ARTR,Feedback,2,6,2,12.5,0,,15-Oct-18,3,2,1,,,1,0,0,12.2,1,0,0,8.5,,,1,0,0.14,0.11,1.5,Pink,1,0,0.0152,190508 pull 1 focal
326,BARE,ARTR,Exclusion,2,6,2,12.5,0,,15-Oct-18,3,3,2,,,1,1,1,13,1,0,0,6.1,,,1,0,1.85,1.39,2.2,Pink,1,0,0.0242,190508 pull 2 focal
327,BARE,ARTR,Control,2,6,2,12.5,0,,15-Oct-18,3,2,3,,,1,3,3,12.5,1,0,0,4.4,,,1,0,0.88,0.49,1.5,Pink,1,0,0.0087,"190508 pull 1 focal, 190621 Dead but still has mass"
328,BARE,HECO,Feedback,2,6,2,12.5,0,,18-Oct-18,1,0,5,,,0,5,4,9.8,0,0,0,8.9,,,0,0,0.07,0.07,3.6,Pink,0,0,0.0023,
329,BARE,HECO,Exclusion,2,6,2,12.5,0,,18-Oct-18,1,0,3,,,0,3,2,10.2,1,0,0,5.7,,,1,0,0.29,0.12,8.6,Pink,1,0,0.0516,
330,BARE,HECO,Control,2,6,2,12.5,0,,18-Oct-18,1,0,0,,,0,1,0,5.7,1,0,0,9.5,,,1,0,0.11,0.11,3.8,Pink,1,0,0.0232,
331,BARE,PSSP,Feedback,2,6,2,12.5,0,,17-Oct-18,1,1,8,,,1,10,10,8.3,1,0,0,6.2,,,1,0,0.52,0.11,10.4,Pink,1,0,0.0558,
332,BARE,PSSP,Exclusion,2,6,2,12.5,0,,17-Oct-18,1,1,7,,,1,8,8,10.7,1,0,0,5.1,,,1,0,0.48,0.16,13.1,Pink,1,0,0.1701,
333,BARE,PSSP,Control,2,6,2,12.5,0,,17-Oct-18,1,1,3,,,1,5,5,12.5,1,0,0,6,,,1,0,0.11,0.11,18.3,Pink,1,0,0.0522,
334,BARE,POSE,Feedback,2,6,2,12.5,0,,16-Oct-18,1,1,2,,,1,2,2,11.9,1,0,0,4.8,,,1,0,0.6,0.22,4.8,Pink,1,0,0.086,
335,BARE,POSE,Exclusion,2,6,2,12.5,0,,16-Oct-18,1,1,2,,,1,3,3,13.6,1,0,0,6.3,,1,1,0,0.73,0.65,3.6,Pink,1,0,0.1501,
336,BARE,POSE,Control,2,6,2,12.5,0,,16-Oct-18,1,1,1,,,1,1,1,11.6,1,0,0,7.3,1,,1,1,1.03,0.66,2.9,Pink,1,1,0.1974,Reproductive stalk 22.8 height
337,PSSP,ARTR,Feedback,2,6,2,16.3,4,L,15-Oct-18,3,2,3,18,8,1,5,5,10.2,1,0,0,5.9,,1,1,0,2.25,1.43,3.8,Pink,1,0,0.0228,190508 pull 1 focal
338,PSSP,ARTR,Exclusion,2,6,2,16.3,4,L,15-Oct-18,3,1,6,18,8,1,7,7,13.3,1,0,0,7.7,,,1,0,3.07,1.99,2.8,Pink,1,0,0.0538,
339,PSSP,ARTR,Control,2,6,2,16.3,4,L,15-Oct-18,3,1,5,18,9,1,6,6,12.8,1,0,0,4.8,,,1,0,1.61,1.53,1.9,Pink,1,0,0.0198,
340,PSSP,HECO,Feedback,2,6,2,16.3,4,L,18-Oct-18,1,0,1,19,9,0,3,2,8.8,1,0,0,6.1,,,1,0,0.25,0.11,16.1,Pink,1,0,0.0783,
341,PSSP,HECO,Exclusion,2,6,2,16.3,4,L,18-Oct-18,1,0,2,18,9,0,3,2,14,1,0,0,6.5,,,1,0,0.28,0.11,14.3,Pink,1,0,0.069,
342,PSSP,HECO,Control,2,6,2,16.3,4,L,18-Oct-18,1,1,4,14,8,0,1,0,11,1,0,0,5.9,,,1,0,0.07,0.07,14.5,Pink,1,0,0.0316,
343,PSSP,PSSP,Feedback,2,6,2,16.3,4,L,17-Oct-18,1,1,2,19,12,1,3,3,11.3,1,0,0,6.2,,,1,0,0.14,0.12,12.9,Pink,1,0,0.0834,
344,PSSP,PSSP,Exclusion,2,6,2,16.3,4,L,17-Oct-18,1,1,3,18,12,1,3,3,14.4,1,1,1,10.1,,,1,0,0.9,0.32,16.6,Pink,1,0,0.1852,
345,PSSP,PSSP,Control,2,6,2,16.3,4,L,17-Oct-18,1,1,4,17,11,1,7,7,12.5,1,0,0,7.1,,,1,0,0.23,0.1,21.6,Pink,1,0,0.0686,
346,PSSP,POSE,Feedback,2,6,2,16.3,4,L,16-Oct-18,1,1,1,17,11,1,0,0,11.8,1,0,0,6.8,,,1,0,0.96,0.45,3.8,Pink,1,0,0.095,
347,PSSP,POSE,Exclusion,2,6,2,16.3,4,L,16-Oct-18,1,1,1,19,11,1,1,1,12.3,1,0,0,6.8,1,,1,1,1.05,0.83,7.1,Pink,1,1,0.2526,Reproductive stalk 25.1 height
348,PSSP,POSE,Control,2,6,2,16.3,4,L,16-Oct-18,1,1,1,18,10,1,1,1,12.7,1,0,0,6.7,,,1,0,0.77,0.18,6.5,Pink,1,0,0.1355,
349,HECO,ARTR,Feedback,2,6,2,6,3,R,15-Oct-18,1,0,2,13,5,0,2,1,14.7,1,0,0,9.9,,,0,0,,,,,0,0,,181101 +2 transplant
350,HECO,ARTR,Exclusion,2,6,2,6,3,R,15-Oct-18,3,1,1,15,9,1,1,1,16.5,1,0,0,7.8,,1,1,0,1.82,1.34,3.9,Pink,1,0,0.043,190508 pull 1 focal
